P-FW1-MON,P-FW1-TUE,P-FW1-WED,P-FW1-THU,P-FW1-FRI,P-FW1-SAT,P-FW1-SUN,P-FW2-MON,P-FW2-TUE,P-FW2-WED,P-FW2-THU,P-FW2-FRI,P-FW2-SAT,P-FW2-SUN,P-FW3-MON,P-FW3-TUE,P-FW3-WED,P-FW3-THU,P-FW3-FRI,P-FW3-SAT,P-FW3-SUN,Euclidean Barycenter
10636.017,10564.932,10676.323,10582.366,11130.006,11316.621,11517.29,11327.297,10999.537,11513.81,11489.015,11701.08,11364.335,11348.799,11582.969,11432.796,11806.935,11652.754,11471.997,11676.4,11413.531,11295.467142857142
10207.072,10231.601,10484.696,10354.389,10875.126,11107.074,11370.765,11190.706,10745.427,11317.238,11401.124,11562.429,11140.095,11302.831,11208.266,11155.8,11638.399,11392.494,11316.391,11264.786,11267.189,11073.042761904762
10127.77,9982.21,10280.929,10232.547,10686.396,10993.116,11059.38,11043.86,10562.678,10968.642,11174.746,11322.723,11128.996,11116.391,11048.361,11031.343,11477.364,11291.315,11044.587,11238.575,11202.885,10905.467333333334
9960.999,9786.555,10106.805,10023.359,10612.182,10866.769,11018.122,10775.37,10569.628,10897.337,11069.452,11085.125,10788.105,10911.623,10879.411,10690.129,11340.57,11072.718,10872.217,10946.247,11016.292,10728.04833333333
9835.695,9679.285,9866.625,9915.928,10399.81,10793.143,10961.157,10671.815,10404.667,10630.875,10951.057,10815.52,10666.735,10651.333,10750.295,10640.367,11089.535,10834.835,10673.8,10875.073,10681.569,10561.386619047618
9667.997,9434.146,9812.46,9785.348,10270.506,10607.726,10762.712,10571.804,10271.906,10520.628,10802.399,10734.12,10621.312,10602.458,10678.417,10463.512,10996.065,10732.2,10673.971,10660.283,10714.066,10446.858857142857
9594.57,9435.568,9755.141,9800.045,10229.45,10532.833,10724.577,10489.75,10041.812,10551.984,10737.683,10567.46,10497.288,10371.644,10419.831,10292.49,10890.792,10581.53,10504.101,10673.502,10479.067,10341.48180952381
9568.671,9357.093,9663.63,9603.386,9913.646,10448.994,10697.366,10295.661,10091.997,10340.551,10580.48,10536.386,10347.995,10252.908,10320.857,10223.697,10772.65,10426.453,10403.274,10388.596,10401.555,10220.75457142857
9428.195,9219.138,9582.65,9459.827,9971.222,10325.792,10608.564,10244.167,9989.872,10219.331,10529.017,10437.574,10281.118,10196.341,10332.738,10177.154,10654.831,10258.252,10302.953,10296.025,10189.031,10128.752000000002
9337.25,9109.061,9508.635,9407.355,9761.471,10233.389,10360.641,10075.692,9856.047,10086.648,10347.773,10391.188,10118.305,10072.312,10121.375,6923.883,10578.487,10100.306,10159.138,10228.874,10184.479,9855.348047619049
9348.584,8934.709,9332.8,9248.376,9689.695,10127.785,10460.657,9978.846,9937.096,10127.269,10311.289,10172.831,10166.948,10058.326,10028.975,6707.966,10503.54,10082.938,10145.526,10165.152,10112.872,9792.484761904763
9164.082,9015.913,9349.914,9238.731,9652.071,10103.37,10326.276,9872.346,9805.085,10004.711,10313.836,10210.375,10028.838,9873.275,9960.89,9946.079,10480.873,10013.647,10063.783,10113.42,9827.113,9874.506095238095
9239.826,8870.381,9231.63,9190.008,9543.743,10019.812,10242.004,9892.633,9690.212,9954.726,10117.135,10045.097,9938.106,9704.792,10002.119,9830.036,10298.467,9943.367,9945.944,10060.211,9762.043,9786.77580952381
8981.385,8831.18,9254.349,9120.864,9546.219,10099.167,10165.866,9849.815,9624.511,9921.295,10115.365,10027.834,9860.795,9718.616,9824.013,9794.125,10293.314,9826.954,9944.552,9951.753,9655.917,9733.708999999999
9096.64,8752.252,9224.839,9140.15,9485.132,9943.596,10102.627,9782.538,9429.142,9886.473,10032.25,9833.623,9811.396,9550.36,9676.124,9724.364,10219.293,9761.108,9929.657,9900.045,9603.317,9661.186952380955
9028.387,8769.303,9039.872,9054.285,9423.769,9999.55,10135.521,9627.986,9569.003,9858.752,10014.208,9893.453,9689.774,9532.867,9790.544,9884.086,10228.221,9769.704,9875.207,9937.789,9643.686,9655.522238095236
9102.953,8788.361,9060.65,8958.077,9472.241,9885.995,10050.08,9649.413,9429.804,9762.373,9957.006,9909.785,9697.473,9533.732,9766.364,9860.14,10237.658,9755.14,9901.191,9774.952,9559.958,9624.445047619047
9030.647,8732.355,9074.207,9010.569,9527.557,9839.019,10078.027,9616.621,9508.483,9823.624,9994.382,9995.928,9724.826,9501.623,9863.604,9929.236,10230.313,9849.05,9879.568,9835.768,9459.303,9643.08142857143
9079.181,8946.03,9070.884,9131.948,9623.157,9897.482,10020.948,9573.852,9457.953,9878.99,10078.178,10085.073,9681.736,9518.359,9962.147,10000.693,10317.687,9872.111,9913.212,9667.987,9510.037,9680.364047619049
9230.517,8890.177,9348.51,9167.414,9640.539,9908.923,10179.657,9709.312,9490.055,9882.953,10227.853,10215.391,9623.524,9465.436,10039.215,10090.896,10387.217,9979.909,10173.341,9689.082,9488.047,9753.712761904762
9539.787,9172.931,9592.326,9457.526,9843.043,9937.592,10125.239,9651.653,9472.55,10185.351,10434.712,10360.137,9615.592,9503.081,10282.232,10190.446,10888.627,10146.938,10291.384,9735.147,9412.514,9897.086095238095
9848.162,9364.112,9752.963,9609.483,10241.296,10037.679,10129.073,9542.207,9481.052,10286.121,10654.362,10456.28,9641.3,9340.631,10566.498,10612.743,10974.668,10457.185,10701.247,9810.54,9561.824,10050.925047619046
10022.471,9812.994,10058.698,9881.211,10310.85,10152.158,10068.892,9576.13,9529.022,10354.001,10825.879,10878.326,9679.036,9693.863,10801.394,10849.176,11257.47,10644.229,10934.088,9836.738,9644.311,10229.092238095238
10293.431,10006.628,10331.014,10045.974,10599.888,10212.904,10135.903,9558.021,9695.361,10682.713,10988.011,10995.135,9743.386,9636.423,10894.325,11067.896,9930.443,10853.455,11042.864,9985.898,9736.868,10306.501952380951
10796.472,10258.467,10460.608,10219.677,10808.277,10249.45,10060.448,9669.951,9754.399,10829.7,11304.598,11341.65,9837.402,9723.191,11158.536,11429.302,13188.144,11279.937,11154.714,9911.014,9714.174,10626.19576190476
10664.673,10405.035,10516.036,10560.643,10847.458,10084.48,9949.92,9343.688,9357.473,10887.55,11521.275,11529.012,9644.061,9487.164,11394.345,11406.328,13367.546,11376.521,11103.971,9702.042,9341.073,10594.775904761904
10594.921,10417.618,10458.44,10332.52,7895.282,9781.483,9770.78,8961.308,9113.561,10798.622,11355.592,11404.68,9270.47,9221.254,11310.111,11603.067,13470.405,11374.961,11156.495,9301.867,9180.834,10322.584333333336
10430.347,10273.154,10456.016,10281.394,7999.128,9814.072,9709.391,8997.707,9008.472,10807.875,11193.081,11422.689,9343.292,9244.158,11224.289,11640.009,13278.874,11242.623,11064.795,9342.992,9189.264,10283.981999999998
10370.358,10403.326,10322.879,10418.266,7981.236,9821.283,9673.774,8801.862,8990.424,10916.381,11206.541,11286.187,9471.794,9238.711,11257.465,11428.0,13161.447,11175.904,11314.234,9436.549,9367.7,10287.82480952381
10287.968,10111.35,10242.47,10400.686,7901.293,9895.373,9680.748,8906.615,9048.881,10986.401,11194.289,11312.757,9641.781,9257.04,11209.668,11387.628,13322.347,10996.235,11037.415,9730.278,9404.854,10283.622714285715
10153.076,10072.89,10146.883,10282.979,8009.991,10042.996,9637.994,8969.861,9130.626,10978.296,11064.775,11359.507,9797.401,9583.18,11277.864,11422.596,13259.473,11177.654,11041.597,9754.887,9722.639,10327.960238095238
10178.688,10004.828,9949.066,10194.412,11277.132,10246.853,10077.159,9092.299,9259.245,11050.974,11336.182,11275.896,10181.174,9628.507,11387.889,11390.644,13275.967,11070.911,11129.446,10229.039,9824.865,10574.341714285712
10276.098,9909.97,10014.114,10343.784,10898.924,10717.449,10138.397,9233.807,9442.283,11417.956,11586.889,11509.355,10554.916,9847.592,11368.593,11649.786,13394.975,11184.116,11389.186,10481.451,10091.205,10735.754571428572
10416.752,10132.835,10191.279,10474.961,11200.236,10999.397,10597.954,9495.839,9634.202,11719.804,11668.729,11797.033,10923.762,9933.269,11563.356,11757.738,13739.893,11554.459,11632.336,10935.646,10273.31,10982.990000000002
10829.315,10487.236,10377.488,10603.086,11294.32,10948.261,10686.661,9721.574,9989.297,11859.337,12055.745,12169.178,11209.471,10315.73,11890.685,12100.44,14173.684,11824.393,11839.502,11310.443,10599.989,11251.70642857143
10906.558,10695.668,10490.313,10854.922,11324.882,10912.206,10935.262,9841.406,10178.64,12000.217,12117.241,12350.745,11334.216,10516.652,11968.185,12220.812,14290.701,11894.05,11983.682,11445.247,10780.309,11382.948285714287
11273.396,10829.004,10881.43,11085.902,11470.909,11210.7,11125.833,10065.159,10261.673,12303.195,12353.811,12533.058,11538.996,10837.354,12228.939,12396.087,14638.104,12105.191,12262.631,11567.171,10920.608,11613.769095238094
11241.962,11014.088,10968.958,11250.209,11673.526,11345.841,11233.927,10381.767,10410.638,12538.191,12498.776,12561.556,11644.024,10984.308,12389.572,12567.62,14768.189,12505.568,12479.078,11767.95,11098.184,11777.330095238096
11360.105,11307.688,11232.441,11512.344,11695.359,11611.877,11234.306,10595.758,10546.793,12775.84,12778.293,12628.128,11871.886,11053.023,12556.646,12955.385,15086.856,12563.825,12456.948,11917.788,11119.133,11945.734380952383
11515.974,11469.485,11315.438,11667.052,11896.896,11688.703,11437.895,10530.452,10599.47,12900.153,12934.671,13075.617,11944.65,11181.136,12679.636,12929.783,15252.261,12636.425,12643.601,12103.025,11300.042,12081.064999999999
11508.062,11600.536,11562.787,11733.705,11983.923,11955.015,11515.951,10663.987,10901.376,12973.094,13034.096,13278.702,12210.166,11303.105,12614.905,12997.748,15437.933,12853.359,12659.03,12124.661,11548.523,12212.41257142857
11744.86,11749.109,11636.772,11782.51,11950.193,11901.068,11649.719,10840.75,11124.134,13166.712,13280.634,13446.155,12256.539,11592.017,12833.794,13055.443,15726.168,12970.576,12825.312,12471.126,11784.946,12370.882714285714
11796.621,11824.503,11675.543,11784.628,12018.898,12061.91,11679.562,10898.02,11131.432,12524.055,13280.073,13437.481,12379.791,11603.719,12929.38,13141.718,15767.887,13241.375,12962.352,12689.488,11881.92,12414.77885714286
12058.269,11936.683,11650.445,12011.544,12062.248,12171.089,11963.562,11249.45,11317.75,13217.076,13591.867,13607.95,12554.162,11838.427,13062.882,13294.412,15862.498,13103.012,13089.128,12522.705,12006.005,12579.579238095237
12019.439,11911.116,11952.33,12044.895,12243.93,12190.589,11999.67,11321.688,11441.642,13364.798,13526.537,13732.099,12409.051,11806.415,13152.563,13409.778,16037.176,13565.077,13101.177,12974.188,12033.674,12677.992
12243.614,11931.437,12039.775,11997.461,11913.53,12366.487,12032.084,11250.999,11360.029,13529.208,13508.218,13692.648,12523.154,11941.076,13294.33,13493.838,16183.952,13487.021,13439.643,12970.92,12228.81,12734.67780952381
12305.611,12002.507,12099.655,12383.575,11956.056,12410.221,12168.155,11434.044,11472.782,13618.41,13673.049,13970.114,12701.943,11985.537,13234.065,13346.879,16205.018,13429.607,13406.789,13121.247,12272.399,12818.936333333333
12369.402,12022.236,11723.859,12142.615,12026.269,12339.145,12062.191,11506.708,11584.936,13407.873,13777.889,13850.529,12799.543,12141.154,13373.711,13531.966,15961.845,13443.025,13460.181,13074.256,12410.063,12809.971238095239
12420.243,12139.879,11871.379,12296.222,11757.404,12413.002,12040.0,11573.281,11745.673,13544.045,13837.265,13995.088,12736.495,12205.629,13405.755,13348.573,16168.322,13545.762,13601.626,13179.498,12354.811,12865.712
12442.464,12338.841,12389.776,12437.808,11528.787,12431.651,12171.461,11646.8,11818.534,13892.518,13937.761,13939.479,12873.457,12054.287,13504.706,13464.176,16397.072,13434.905,13474.147,13026.568,12569.857,12941.669285714286
12532.578,12334.506,12416.042,12422.487,11263.487,12300.579,12065.29,11425.463,11741.256,14054.279,13976.363,13847.558,12839.27,12164.385,13667.251,13432.593,16403.258,13586.113,13329.786,13206.773,12389.184,12923.738142857143
12774.4,12354.741,12513.101,12385.204,11264.261,12436.532,12151.679,11607.547,11798.698,14124.172,13864.193,13969.335,12762.462,12142.707,13691.989,13610.679,16414.791,13522.229,13462.328,13173.657,12453.89,12975.171190476192
12507.517,12410.798,12609.312,12336.965,11231.813,12553.119,12172.58,11485.338,11580.185,14316.941,13981.271,14024.099,12992.606,12093.514,13855.313,13763.724,16629.952,13727.46,13497.366,13275.756,12291.162,13016.037666666665
12599.603,12495.148,12650.57,12443.201,11103.018,12312.167,12171.011,11510.437,11746.545,14135.458,13956.783,14109.102,12664.621,12048.609,13788.567,13707.356,16553.67,13799.815,13392.167,13281.715,12345.912,12991.213095238094
12628.159,12495.541,12575.114,12575.667,11257.98,12464.473,12124.179,11601.224,11698.86,14239.084,13985.485,14023.72,12755.178,12008.622,13769.875,13380.62,16585.729,13582.851,13525.185,13271.039,12356.945,12995.501428571428
12544.837,12505.343,12528.218,12660.449,11045.073,12338.929,11920.822,11655.906,11659.911,14200.782,14103.243,13923.748,12803.609,12279.164,13811.102,13293.136,16665.445,13726.843,13549.25,13239.453,12363.825,12991.385142857142
12555.058,12561.692,12515.67,12730.104,11208.864,12207.103,11966.869,11505.355,11780.887,14259.138,14010.119,14151.99,12618.031,12129.33,13779.456,13329.093,16567.234,13581.362,13491.654,13260.525,12331.616,12978.149999999998
12704.185,12596.899,12459.113,12750.854,11015.906,12377.192,12021.457,11456.924,11789.499,14251.952,14101.048,14084.562,12607.277,12207.168,13586.275,13383.029,16554.915,13708.385,13468.125,13019.797,12401.437,12978.380904761905
12560.656,12417.112,12548.349,12627.707,11141.747,12294.033,11960.344,11377.223,11789.319,14101.983,14094.447,14014.158,12654.867,12121.716,13792.72,13641.557,16464.882,13590.432,13572.854,13002.609,12341.597,12957.633904761904
12531.753,12514.191,12564.789,12758.924,10988.009,12219.884,11911.151,11341.975,11703.373,14112.71,14046.594,13950.173,12676.058,12110.056,13501.812,13572.773,16472.201,13709.577,13557.526,12980.424,12074.928,12918.994333333332
12643.461,12483.979,12462.872,12554.262,10955.194,12255.696,11941.62,11375.268,11640.486,14167.467,14014.803,13779.22,12606.847,12227.879,13574.351,13587.769,16604.145,13854.646,13513.982,13029.542,12464.22,12939.890904761904
12598.0,12430.983,12557.672,12624.271,11132.577,12128.925,11866.798,11394.776,11614.854,14161.35,13917.027,13647.979,12411.303,12078.712,13616.792,13688.716,16622.88,13789.971,13632.945,13108.609,12359.295,12923.068333333333
12509.081,12615.783,12474.857,12772.349,10991.542,12243.49,11787.408,11369.448,11621.794,14156.842,13944.135,13541.309,12563.501,12054.79,13715.198,13504.904,16441.755,13676.406,13584.021,13001.608,12431.59,12904.848142857145
12486.314,12564.756,12534.83,12798.28,10962.74,12223.954,11685.479,11125.267,11647.234,14232.771,13936.448,13456.949,12451.265,12088.009,13689.057,13691.746,16469.028,13552.977,13470.556,13010.399,12307.156,12875.48642857143
12618.89,12628.444,12455.229,12454.639,10991.874,12372.671,11626.503,11131.904,11555.379,13931.206,13900.335,13421.076,12265.545,11960.9,13569.809,13617.398,16085.588,13569.021,13467.226,12855.772,12242.91,12796.300904761903
12419.893,12451.361,12408.672,12620.995,10826.091,11954.244,11780.824,10990.833,11450.922,13774.836,13511.756,13213.622,12173.561,12082.483,13374.255,13251.493,15951.517,13516.23,13350.613,12728.114,12280.147,12672.022000000003
12168.579,12284.457,12165.006,12443.859,10869.416,11949.741,11629.889,10926.3,11355.119,13575.937,13207.915,12976.883,12297.466,11927.779,13022.054,13158.336,15594.192,13236.426,12861.884,12711.311,12140.787,12500.158857142858
11946.567,12075.23,12032.638,12184.723,10986.144,11950.449,11528.886,10904.616,11291.723,13351.395,13236.188,12551.518,12230.243,11919.856,12776.335,12761.459,15529.651,13220.081,12773.202,12747.787,12023.948,12382.030428571428
11917.567,12073.724,11978.487,12150.259,10887.518,12018.787,11454.211,11103.763,11165.85,13203.812,12877.984,12631.823,11959.611,11911.998,12629.761,12714.432,15360.873,12908.964,12571.257,12749.941,12067.025,12301.792714285713
11975.311,12115.521,11848.113,12164.146,10897.412,12002.82,11342.248,11041.757,11263.047,12915.669,12685.208,12351.746,12037.729,11887.572,12619.68,12571.728,15091.287,12887.855,12457.81,12517.871,11966.909,12221.020904761905
11946.78,12047.223,11763.078,12193.3,10876.44,12159.022,11341.897,10934.214,11203.781,12961.967,12543.697,12425.21,12019.825,11790.92,12353.28,12588.367,14984.019,13020.764,12527.213,12415.268,12084.829,12199.099714285714
11860.482,12115.089,11997.494,12309.668,11838.164,12144.52,11469.113,10965.726,11169.566,12827.973,12633.224,12413.912,12213.737,11801.217,12433.224,12507.305,15105.868,12860.624,12475.807,12401.707,11966.414,12262.420666666665
12126.1,12373.032,12158.777,12371.415,12090.269,12284.166,11404.186,11136.046,11620.241,13106.302,12933.3,12548.862,12277.235,11919.53,12523.792,12673.055,15028.708,12998.866,12751.729,12366.37,12212.254,12424.01119047619
12478.43,12648.517,12530.893,12756.312,12451.1,12670.94,11869.765,11500.586,11995.675,13557.892,13445.743,12944.622,12624.83,12259.643,13101.041,13043.012,15516.615,13425.936,13192.959,12741.751,12399.354,12816.934095238092
13125.655,13584.661,13346.51,13504.124,13123.482,13343.232,12631.267,12260.078,12694.852,14140.597,14178.578,13581.085,13097.052,13010.914,13833.025,13976.526,16506.32,14134.79,13733.498,13500.334,13328.286,13554.04123809524
13503.192,13955.444,13736.44,13771.027,13473.887,13672.379,13144.632,12776.59,13199.603,14930.432,14717.852,14217.462,13714.47,13493.66,14362.284,14435.894,16923.628,15034.836,14509.904,14077.14,13858.522,14071.870380952381
13620.551,14168.669,13942.152,14051.705,13556.879,13694.38,13290.596,12954.973,13220.01,14980.984,14726.882,14167.878,13808.088,13816.732,14580.511,14905.449,17183.333,15142.717,14641.797,14110.566,14017.805,14218.221761904762
13597.066,14031.888,13908.767,14136.083,13560.723,13850.646,13452.918,12844.565,13320.741,14988.334,14855.265,14294.877,13717.644,13910.672,14674.471,15003.852,17251.368,15077.759,14803.485,14038.716,14146.37,14260.295714285712
13757.937,14266.662,13855.371,14033.43,13577.613,14022.159,13585.281,12831.161,13496.242,15166.238,14960.08,14386.044,13949.749,13883.029,14827.457,14902.335,17343.178,15262.95,14779.012,14237.225,14215.097,14349.440476190477
13809.027,14323.841,13979.465,14093.969,13642.718,14054.875,13376.189,12956.523,13532.545,15094.177,15135.757,14310.125,13996.211,14003.871,14922.716,14932.972,17355.628,15201.987,14842.126,14072.718,14261.439,14376.137095238097
13646.628,14075.532,13859.221,13970.017,13554.957,13828.435,13264.37,12952.596,13456.148,15011.533,15147.945,14135.727,13919.938,13966.023,14778.155,15043.263,17098.306,15386.134,14689.911,13970.625,14119.305,14279.750904761906
13568.612,14036.063,13773.462,13823.295,13360.78,13793.091,13360.589,12956.657,13422.846,14940.582,14817.26,13993.332,13686.314,13838.278,14764.615,15033.71,17369.627,14972.281,14740.623,13806.169,14208.734,14203.186666666666
13487.295,13827.957,13487.792,13748.699,13437.598,13701.639,12751.356,12907.865,13322.255,14702.511,14698.489,13893.566,13736.33,13923.49,14471.351,14922.07,17279.353,14808.524,14664.397,13770.209,14251.875,14085.458142857142
13369.338,13254.682,13283.806,13584.417,13404.32,13403.692,13084.632,12956.682,13390.958,14762.666,14638.109,13813.744,13734.625,13896.448,14548.558,14748.671,17293.643,14646.352,14372.925,13965.706,13891.532,14002.166952380954
13205.731,13313.928,13171.693,13292.144,13346.744,13205.963,13069.113,12962.547,13273.787,14313.968,14533.438,13792.633,13361.098,13695.59,14245.089,14447.584,17166.05,14528.077,14204.268,13723.54,13946.353,13847.587523809523
13131.73,13081.039,12939.009,13222.066,13146.255,13177.387,12939.515,12815.252,13310.979,14157.138,14304.175,13584.274,13459.754,13671.445,14149.016,14238.547,16869.376,14340.867,14151.093,13640.066,13789.733,13719.938857142855
12851.187,13009.306,12646.572,12977.561,12968.007,13224.59,12715.961,12783.403,13233.032,13824.104,14055.797,13257.941,13296.772,13490.286,13820.885,13938.896,16507.199,14138.06,13950.718,13524.802,13554.521,13512.838095238094
12595.118,12706.727,12867.107,12749.224,12851.972,13114.836,12859.321,12735.597,12976.125,13572.254,13858.321,13200.194,13214.505,13342.198,13608.525,13652.209,16323.918,13850.635,13611.425,13186.994,13254.227,13339.592
12360.145,12445.194,12412.563,12589.464,12655.791,13000.462,12576.81,12483.652,12898.793,13267.681,13534.423,12893.789,12969.36,13255.081,13314.705,13485.815,15810.983,13793.906,13443.908,13150.902,13170.992,13119.734238095238
12095.048,12201.146,12139.808,12510.509,12630.164,12708.618,12519.48,12420.884,12802.236,13046.417,13359.811,12651.724,12790.838,13153.751,13030.972,13437.518,15286.672,13401.131,13240.711,12906.793,12936.741,12917.665333333334
11765.583,11897.492,11852.157,12132.925,12341.024,12530.207,12382.851,12202.975,12562.985,12866.683,13166.125,12397.799,12538.789,12766.677,12795.687,12975.442,15171.841,12967.955,13059.35,12518.382,12613.129,12643.14561904762
11595.077,11688.98,11656.781,11972.086,12275.34,12401.864,12073.43,11929.445,12540.001,12700.473,12807.939,12246.242,12330.473,12496.525,12540.454,12788.625,14918.42,12629.157,12680.173,12278.583,12479.073,12429.959095238097
11311.474,11513.294,11467.052,11886.596,11949.78,12354.88,11925.375,11895.475,12360.221,12255.516,12471.803,11915.525,12236.686,12324.314,12239.565,12524.52,14665.656,12459.763,12527.638,12278.427,12202.352,12226.94819047619
11094.782,11372.238,11211.405,11600.725,11820.682,11956.427,11863.14,11615.431,12031.762,12047.813,12299.461,11924.966,11996.169,12162.917,12068.956,12433.664,14302.535,12217.581,12239.058,12029.969,11950.788,12011.450904761903
10807.759,11126.1,11102.352,11358.862,11819.442,11914.34,11593.521,11378.569,11995.597,11868.777,12119.707,11757.882,11833.993,11895.47,11948.765,12087.533,14142.408,11922.001,11938.857,11832.486,11718.046,11817.260333333332
10636.791,10789.544,10831.833,11291.548,11548.159,11608.074,11629.794,11277.553,11837.562,11643.587,11882.646,11580.526,11649.768,11707.306,11561.938,11988.365,12882.43,11727.967,11836.387,11631.144,11481.192,11572.576857142858
