modified_index,Q-JW1-THU,Q-JW2-THU,Q-JW3-THU,Q-JW4-THU,F-JW1-THU,F-JW2-THU,F-JW3-THU,F-JW4-THU,Euclidean Barycenter
00:00:00,358.349,310.246,295.546,307.063,124.527,294.87,380.976,435.568,313.39312500000005
00:15:00,382.652,289.811,295.879,308.046,100.392,276.476,384.403,364.344,300.25037499999996
00:30:00,337.533,303.882,273.066,268.849,114.68,295.806,382.793,355.151,291.46999999999997
00:45:00,369.346,268.466,264.727,288.056,114.067,286.181,361.019,354.926,288.3485
01:00:00,337.277,282.676,281.481,269.592,116.316,322.6,361.356,363.698,291.8745
01:15:00,338.543,268.812,259.4,268.696,91.824,277.667,323.61,354.656,272.901
01:30:00,362.459,260.098,296.923,275.641,99.951,313.073,324.57,351.043,285.46975
01:45:00,345.997,282.478,277.509,261.774,103.358,309.761,309.428,353.212,280.439625
02:00:00,343.786,264.103,293.792,260.123,100.71,326.138,296.956,331.167,277.096875
02:15:00,344.247,264.927,270.673,261.771,75.137,279.871,288.006,327.402,264.00424999999996
02:30:00,322.284,252.52,272.279,236.151,100.496,310.401,288.808,315.188,262.265875
02:45:00,345.664,214.39,290.221,223.472,68.513,262.559,285.553,323.27,251.70524999999998
03:00:00,322.191,234.417,251.132,239.96,66.023,275.868,301.778,314.42,250.723625
03:15:00,316.718,232.27,278.756,252.337,91.198,283.873,276.653,335.093,258.36225
03:30:00,348.408,202.656,264.156,248.086,50.071,285.897,283.06,334.044,252.04724999999996
03:45:00,302.777,233.519,260.702,261.661,60.612,279.612,302.968,342.018,255.48362500000005
04:00:00,314.197,225.864,262.872,223.626,77.126,290.443,280.028,360.53,254.33575
04:15:00,313.779,210.461,254.924,268.261,55.592,284.29,272.38,326.562,248.28112499999997
04:30:00,346.88,222.249,277.09,232.363,69.616,287.67,287.703,360.446,260.50212500000004
04:45:00,311.754,219.733,225.363,253.343,65.319,295.504,273.647,331.961,247.078
05:00:00,312.449,269.869,244.189,222.168,84.937,290.512,268.226,318.838,251.39849999999998
05:15:00,315.248,218.059,247.707,250.977,25.317,252.261,248.387,290.268,231.028
05:30:00,265.929,225.874,238.461,217.444,37.927,232.161,237.657,296.496,218.993625
05:45:00,276.533,219.847,249.69,261.661,57.328,218.468,238.826,320.13,230.31037500000002
06:00:00,311.021,216.952,254.146,253.481,39.929,260.174,249.576,306.413,236.4615
06:15:00,301.122,220.343,275.723,221.872,31.459,236.249,325.182,268.336,235.03575000000004
06:30:00,258.803,186.472,232.902,207.416,24.358,233.153,287.751,251.504,210.29487499999996
06:45:00,245.286,187.591,211.527,186.779,39.336,218.401,251.334,236.448,197.08775000000003
07:00:00,250.452,164.696,209.063,209.97,-14.121,215.49,215.323,268.35,189.90287500000005
07:15:00,296.976,236.206,231.614,215.832,21.622,220.003,213.813,264.597,212.58287499999997
07:30:00,301.719,247.591,236.404,304.39,12.744,225.208,251.978,322.232,237.78324999999998
07:45:00,344.517,284.197,294.236,341.824,51.354,337.941,302.42,430.548,298.37962500000003
08:00:00,390.203,423.16,342.466,373.212,41.81,391.298,327.513,467.788,344.68125000000003
08:15:00,408.823,438.2,430.012,391.514,69.923,426.592,412.287,492.922,383.78412499999996
08:30:00,487.919,479.998,431.744,502.288,93.309,441.236,457.081,,
08:45:00,494.284,512.593,453.319,566.82,128.529,461.944,515.97,,
09:00:00,511.421,553.689,494.666,569.613,208.124,468.011,520.228,,
09:15:00,516.632,608.962,519.644,607.369,229.046,486.313,527.566,,
09:30:00,507.226,575.078,514.497,598.257,225.068,496.53,566.718,,
09:45:00,498.252,588.601,478.636,565.521,228.42,533.968,538.25,,
10:00:00,543.744,606.999,513.831,550.614,238.742,552.84,556.469,,
10:15:00,530.882,583.164,527.73,550.519,219.318,568.426,569.63,,
10:30:00,557.771,613.917,538.833,603.514,215.294,572.88,618.243,,
10:45:00,559.503,586.233,494.922,631.011,219.552,536.451,647.897,,
11:00:00,563.376,572.146,496.73,646.243,233.504,602.737,622.707,,
11:15:00,534.972,611.332,511.003,635.419,233.746,617.04,656.373,,
11:30:00,553.352,604.113,548.689,625.147,242.794,599.543,655.207,,
11:45:00,558.734,600.528,557.52,656.667,244.356,663.356,626.713,,
12:00:00,559.108,603.59,544.011,645.968,226.561,626.776,625.797,,
12:15:00,569.681,600.999,545.98,645.289,221.293,646.077,629.544,,
12:30:00,563.806,582.11,568.743,626.063,231.584,666.686,617.342,,
12:45:00,563.103,590.361,534.761,611.174,228.018,635.076,621.232,,
13:00:00,563.881,577.761,551.981,609.264,215.329,633.647,645.416,,
13:15:00,563.509,564.05,565.752,622.507,207.94,622.471,636.809,,
13:30:00,561.75,557.812,568.431,634.936,204.57,647.442,623.372,,
13:45:00,545.53,568.708,600.56,633.837,214.364,688.359,637.463,,
14:00:00,545.479,546.787,608.294,630.061,217.89,679.049,622.221,,
14:15:00,552.486,527.361,627.181,630.287,230.836,670.474,625.049,,
14:30:00,534.411,545.782,608.114,647.304,233.526,651.799,655.509,,
14:45:00,555.993,569.433,602.767,645.326,232.02,660.451,618.371,,
15:00:00,534.162,582.779,599.981,639.888,240.21,624.823,643.026,,
15:15:00,533.242,610.976,589.563,666.202,233.958,678.896,634.427,,
15:30:00,553.59,598.813,607.561,702.733,223.76,668.079,637.679,,
15:45:00,541.281,613.814,636.8,692.302,219.731,613.744,638.031,,
16:00:00,532.313,586.05,624.553,693.996,207.87,636.016,593.134,,
16:15:00,530.132,565.648,618.644,586.119,201.456,604.323,588.889,,
16:30:00,538.681,557.4,585.321,516.569,200.758,567.002,542.743,,
16:45:00,497.532,441.006,547.293,477.512,200.948,563.47,449.13,,
17:00:00,455.857,402.621,492.4,462.499,216.858,517.688,442.153,,
17:15:00,453.706,414.433,467.648,419.97,219.814,440.604,440.447,,
17:30:00,442.278,414.47,479.139,417.75,226.713,411.849,428.827,,
17:45:00,381.442,375.7,379.783,415.276,200.65,369.956,376.869,,
18:00:00,398.929,346.869,357.847,411.672,171.244,389.909,372.161,,
18:15:00,426.871,402.571,384.81,422.801,182.408,399.31,381.19,,
18:30:00,448.699,421.606,417.636,444.83,201.543,385.612,406.187,,
18:45:00,424.483,410.374,411.674,433.343,206.378,479.401,462.472,,
19:00:00,419.533,378.224,398.749,439.728,172.101,481.011,472.824,,
19:15:00,409.01,401.398,396.982,435.834,186.342,465.268,450.169,,
19:30:00,398.782,389.719,382.102,432.18,182.173,479.317,457.371,,
19:45:00,404.203,391.214,372.589,445.174,196.958,466.069,505.809,,
20:00:00,405.596,412.58,337.79,428.73,161.933,495.783,516.366,,
20:15:00,387.348,408.376,358.718,432.39,160.777,486.979,487.42,,
20:30:00,408.284,414.159,372.91,464.43,157.589,466.129,459.052,,
20:45:00,403.326,398.31,382.243,469.896,163.181,455.236,427.109,,
21:00:00,378.103,411.448,399.318,470.279,158.519,424.701,415.634,,
21:15:00,395.612,402.246,355.294,478.632,138.883,403.918,443.07,,
21:30:00,409.088,419.651,385.574,458.573,176.667,445.481,437.7,,
21:45:00,402.899,422.034,384.927,450.019,184.598,415.849,442.133,,
22:00:00,398.447,313.02,365.892,338.602,167.827,457.042,449.69,,
22:15:00,395.683,289.572,388.848,317.451,197.576,426.137,412.888,,
22:30:00,405.431,261.641,359.866,335.063,164.373,445.068,436.801,,
22:45:00,381.062,299.49,351.282,349.624,198.623,449.873,370.138,,
23:00:00,392.594,258.473,360.747,317.454,197.764,444.363,402.329,,
23:15:00,372.056,295.374,386.188,314.269,190.7,409.221,394.316,,
23:30:00,387.984,279.013,397.47,338.794,188.691,418.04,415.39,,
23:45:00,427.559,308.571,402.741,308.102,165.24,394.052,309.569,,
