modified_index,P-JW1-MON,P-JW1-TUE,P-JW1-WED,P-JW1-THU,P-JW1-FRI,P-JW1-SAT,P-JW1-SUN,P-JW2-MON,P-JW2-TUE,P-JW2-WED,P-JW2-THU,P-JW2-FRI,P-JW2-SAT,P-JW2-SUN,P-JW3-MON,P-JW3-TUE,P-JW3-WED,P-JW3-THU,P-JW3-FRI,P-JW3-SAT,P-JW3-SUN,P-JW4-MON,P-JW4-TUE,P-JW4-WED,P-JW4-THU,P-JW4-FRI,P-JW4-SAT,P-JW4-SUN,P-FW1-MON,P-FW1-TUE,P-FW1-WED,P-FW1-THU,P-FW1-FRI,P-FW1-SAT,P-FW1-SUN,P-FW2-MON,P-FW2-TUE,P-FW2-WED,P-FW2-THU,P-FW2-FRI,P-FW2-SAT,P-FW2-SUN,P-FW3-MON,P-FW3-TUE,P-FW3-WED,P-FW3-THU,P-FW3-FRI,P-FW3-SAT,P-FW3-SUN,Euclidean Barycenter,Median Barycenter,Modal Barycenter,DTW Barycenter,SDTW Barycenter-G1.0
00:00:00,3071.832,2877.704,3014.638,2947.298,2973.446,3029.978,3082.161,2951.033,2840.51,2658.008,2889.853,2722.92,2965.012,2889.863,2945.472,2780.089,2986.427,2734.038,2972.369,2953.527,2817.458,2906.976,2834.559,2937.742,2946.704,2889.45,2871.87,2135.992,2107.692,2094.827,2157.867,2206.855,2268.783,2791.024,2865.057,2854.46,2911.338,2951.861,2963.628,3000.651,2964.46,2938.459,3029.604,2986.669,3109.663,3066.046,3001.912,3083.896,2999.082,2836.3421020408164,2938.459,3071.832,2849.9070343228195,2839.199629572085
00:15:00,2978.16,2837.915,2927.678,2902.763,2887.63,3002.107,3002.023,2902.292,2765.533,2634.021,2826.231,2713.214,2972.911,2831.269,2861.467,2731.487,2864.429,2704.312,2974.052,2907.961,2772.178,2888.302,2783.538,2893.417,2881.016,2828.365,2871.052,2109.343,2075.762,2096.814,2064.249,2112.81,2224.854,2765.873,2796.558,2790.388,2792.807,2894.348,2912.207,2964.41,2905.879,2900.575,2932.351,2948.981,3051.881,3013.143,2927.982,3008.712,2942.221,2783.2136938775516,2881.016,2978.16,2665.6564190816325,2641.6453589525936
00:30:00,2933.031,2818.541,2821.222,2784.637,2817.67,2967.794,2980.23,2857.068,2684.652,2582.411,2819.613,2673.573,2885.05,2741.191,2807.175,2680.746,2842.794,2619.314,2871.585,2852.779,2743.66,2839.926,2758.673,2842.143,2753.968,2749.29,2830.066,2046.676,2043.2,1985.747,2033.866,2091.556,2201.484,2738.946,2777.962,2759.67,2754.974,2879.517,2891.825,2920.852,2898.427,2838.816,2875.747,2871.312,3007.032,2952.263,2889.92,2962.283,2950.568,2733.2947959183675,2819.613,2933.031,2553.388616921769,2526.2784514640057
00:45:00,2878.928,2734.48,2781.378,2808.9,2796.38,2906.573,2915.397,2797.825,2629.461,2531.903,2734.671,2650.744,2818.93,2737.191,2778.808,2625.071,2788.536,2602.941,2864.257,2818.615,2688.913,2819.625,2694.599,2787.89,2754.238,2759.222,2803.24,2045.269,1985.963,1948.77,1990.081,2056.3,2111.892,2683.143,2734.743,2750.89,2737.214,2783.716,2836.095,2846.574,2857.335,2793.413,2813.213,2836.349,2948.983,2865.556,2780.83,2900.605,2899.392,2688.062081632653,2781.378,2878.928,2477.924649778793,2452.792212320329
01:00:00,2881.163,2739.832,2710.183,2751.774,2775.842,2857.319,2874.862,2741.989,2614.501,2518.444,2710.816,2587.968,2769.048,2708.741,2733.635,2572.112,2749.343,2579.849,2807.604,2764.06,2662.474,2773.748,2731.657,2707.391,2734.984,2676.373,2089.566,1999.159,1966.287,1947.957,1943.961,2012.08,2109.108,2644.569,2727.512,2669.354,2692.779,2759.737,2847.284,2785.212,2789.281,2746.059,2808.662,2733.304,2929.066,2835.484,2720.138,2835.871,2859.473,2636.4819387755106,2733.304,2881.163,2425.7565716578765,2398.931923160944
01:15:00,2822.474,2697.18,2702.99,2720.948,2715.308,2803.667,2822.138,2715.699,2553.239,2450.556,2645.12,2589.223,2718.885,2715.091,2751.574,2554.597,2663.214,2520.714,2766.959,2782.08,2630.625,2714.909,2673.037,2711.63,2670.682,2690.353,1943.733,1970.389,1952.162,1888.497,1912.977,1979.622,2039.422,2601.137,2656.98,2653.601,2655.751,2754.753,2772.63,2733.211,2743.406,2744.491,2741.673,2723.665,2831.27,2791.589,2693.203,2794.306,2789.577,2595.325244897959,2702.99,2822.474,2406.516430926216,2406.9045015910933
01:30:00,2808.764,2708.332,2632.858,2687.773,2692.112,2830.133,2813.431,2647.099,2531.918,2427.04,2588.152,2569.223,2650.411,2711.502,2685.623,2506.229,2659.453,2521.857,2700.929,2694.056,2586.702,2667.18,2653.582,2645.472,2669.532,2592.028,1931.279,1947.837,1899.429,1879.481,1899.382,1965.143,2063.657,2608.635,2675.82,2663.601,2606.244,2688.733,2816.053,2713.9,2712.718,2675.933,2719.569,2705.885,2823.585,2752.498,2664.684,2785.911,2770.706,2568.409673469388,2664.684,2808.764,2406.638738618524,2405.7319599651805
01:45:00,2750.186,2651.206,2606.823,2631.081,2596.159,2782.094,2741.184,2655.711,2474.796,2385.948,2583.618,2556.903,2583.229,2625.723,2705.851,2486.056,2653.419,2461.354,2712.244,2622.977,2556.267,2637.183,2603.466,2597.782,2611.48,2569.865,1920.736,1939.401,1899.159,1853.609,1899.148,1949.907,2011.487,2573.488,2667.817,2597.419,2620.726,2682.567,2760.625,2665.519,2732.918,2614.098,2656.052,2648.007,2794.27,2706.253,2638.2,2685.471,2704.477,2531.9175306122443,2620.726,2750.186,2406.8806424646777,2406.038657892886
02:00:00,2722.716,2640.961,2600.246,2596.491,2644.549,2768.639,2690.642,2632.214,2474.558,2359.361,2544.553,2534.152,2619.397,2595.004,2650.358,2450.052,2620.427,2478.847,2643.831,2618.307,2589.204,2613.392,2613.618,2606.684,2595.241,2526.556,1890.476,1900.359,1836.406,1854.259,1855.916,1942.201,1992.707,2528.732,2661.832,2594.518,2569.105,2642.516,2760.94,2663.367,2657.161,2620.503,2601.933,2641.56,2744.243,2654.142,2597.982,2659.849,2663.564,2509.4749183673466,2606.684,2722.716,2406.8806424646777,2408.7597803373596
02:15:00,2692.928,2599.661,2539.589,2563.827,2591.932,2751.762,2639.251,2568.089,2467.585,2340.419,2515.422,2533.377,2548.986,2545.858,2630.601,2402.022,2608.32,2448.672,2637.679,2544.276,2502.135,2541.937,2556.337,2604.212,2573.588,2523.104,1836.164,1836.211,1835.634,1791.224,1821.433,1891.75,1969.247,2494.367,2603.74,2550.178,2541.046,2595.458,2692.662,2627.343,2632.814,2532.509,2608.375,2639.117,2713.595,2591.001,2591.175,2645.64,2637.843,2472.450918367347,2556.337,2692.928,2406.8806424646777,2406.083671664035
02:30:00,2679.201,2602.68,2535.219,2541.956,2573.768,2693.99,2649.577,2518.793,2443.971,2330.343,2490.234,2501.344,2506.425,2505.575,2604.875,2417.165,2582.536,2448.551,2556.32,2563.919,2527.432,2540.327,2540.84,2568.196,2519.953,2480.093,1854.922,1852.391,1819.713,1807.649,1814.189,1904.14,1944.132,2465.73,2593.803,2503.849,2573.741,2604.544,2720.12,2617.653,2620.842,2548.428,2573.947,2622.383,2665.534,2560.76,2532.257,2618.119,2592.173,2455.802081632653,2540.84,2679.201,2406.8806424646777,2406.269960727228
02:45:00,2651.943,2565.744,2523.4,2571.585,2544.504,2676.211,2611.792,2533.835,2427.589,2327.987,2423.046,2502.429,2517.949,2449.456,2597.639,2389.768,2546.972,2461.821,2598.707,2499.597,2497.078,2493.222,2553.072,2565.251,2507.546,2464.047,1819.491,1870.782,1816.482,1789.13,1839.709,1850.479,1916.47,2457.432,2583.541,2475.556,2508.198,2555.883,2630.183,2553.381,2572.458,2496.059,2534.665,2538.396,2673.257,2539.883,2549.962,2589.221,2570.062,2433.323877551021,2523.4,2651.943,2406.8806424646777,2405.75033715173
03:00:00,2622.768,2574.071,2501.18,2512.153,2538.038,2643.832,2585.349,2505.921,2427.918,2295.966,2436.194,2452.367,2457.822,2413.246,2547.531,2370.558,2503.418,2390.641,2545.602,2496.903,2437.778,2457.218,2478.925,2538.969,2485.861,2481.809,1803.148,1826.439,1773.891,1771.98,1783.238,1824.328,1950.219,2454.964,2548.324,2442.423,2480.911,2542.446,2634.527,2582.447,2550.73,2460.517,2515.115,2543.38,2631.08,2525.733,2487.381,2566.01,2527.443,2406.708408163265,2487.381,2622.768,2406.8806424646777,2406.3696700537143
03:15:00,2617.561,2531.127,2521.043,2495.734,2533.32,2632.079,2554.952,2456.45,2415.893,2267.97,2419.11,2475.196,2414.431,2419.28,2546.615,2363.537,2511.36,2398.875,2519.373,2470.062,2471.701,2444.599,2495.706,2564.538,2490.615,2449.192,1772.838,1816.752,1799.092,1743.001,1788.417,1844.769,1889.393,2424.264,2592.903,2470.963,2488.546,2524.779,2611.851,2542.077,2529.33,2419.504,2456.448,2561.62,2607.288,2489.792,2495.513,2550.809,2456.063,2395.0271632653057,2475.196,2617.561,2406.3443347723696,2405.1850321038237
03:30:00,2551.007,2539.403,2469.56,2528.129,2485.248,2598.782,2541.342,2444.538,2373.437,2262.377,2349.739,2419.933,2374.954,2350.605,2564.407,2347.642,2448.088,2384.385,2486.824,2474.375,2391.518,2410.989,2434.286,2510.046,2478.478,2423.362,1789.157,1794.969,1754.511,1722.411,1757.776,1804.867,1927.462,2441.094,2530.148,2421.411,2441.406,2524.923,2594.51,2518.14,2532.502,2424.427,2446.971,2560.2,2575.757,2488.881,2484.508,2514.92,2461.256,2370.5236938775506,2446.971,2551.007,2411.372108612937,2412.4492668485514
03:45:00,2530.387,2483.699,2484.679,2455.839,2480.013,2584.013,2540.214,2446.163,2350.885,2236.37,2361.301,2424.478,2381.204,2327.666,2506.512,2333.599,2487.103,2372.563,2453.378,2485.919,2398.625,2409.672,2427.056,2511.375,2492.287,2387.359,1743.885,1826.219,1733.276,1734.148,1780.157,1789.783,1898.722,2417.168,2547.892,2453.423,2431.521,2507.502,2574.529,2513.105,2472.957,2376.115,2423.564,2571.012,2589.024,2496.333,2495.227,2518.888,2416.278,2360.4711632653057,2446.163,2530.387,2398.7883805846673,2406.5153870753984
04:00:00,2551.585,2517.506,2474.463,2458.312,2475.206,2584.575,2479.438,2427.06,2368.611,2255.07,2347.502,2365.64,2357.591,2353.587,2507.301,2352.541,2458.088,2372.196,2450.645,2444.471,2345.597,2409.38,2436.416,2520.647,2446.994,2442.415,1752.943,1799.731,1769.98,1713.389,1718.527,1833.266,1939.802,2423.949,2519.592,2458.531,2417.303,2492.22,2575.217,2498.4,2475.52,2370.941,2440.524,2576.081,2599.355,2460.406,2469.618,2492.752,2418.932,2355.506448979592,2442.415,2551.585,2347.527574552271,2351.855355381231
04:15:00,2522.79,2507.251,2484.997,2461.434,2490.971,2583.239,2497.368,2433.048,2353.921,2209.239,2339.276,2390.704,2356.349,2309.648,2504.819,2325.673,2492.319,2378.918,2458.474,2468.833,2381.905,2365.94,2453.481,2486.021,2502.236,2362.66,1752.968,1814.03,1741.452,1738.908,1729.239,1786.08,1878.918,2408.521,2532.676,2403.778,2398.125,2503.855,2565.993,2530.533,2441.936,2378.578,2445.493,2652.828,2589.401,2441.07,2484.703,2482.769,2406.354,2351.6269795918374,2441.07,2522.79,1997.8455969078536,1993.4293108163408
04:30:00,2554.797,2522.733,2511.901,2497.68,2511.554,2572.277,2459.662,2425.653,2372.276,2232.757,2368.369,2454.981,2340.39,2306.301,2514.648,2338.371,2514.523,2392.223,2496.078,2455.732,2317.51,2427.518,2432.575,2478.355,2479.088,2409.888,1758.502,1832.654,1748.219,1728.491,1759.234,1816.278,1920.4,2374.547,2518.306,2404.083,2407.502,2485.738,2555.241,2499.304,2467.52,2334.579,2484.79,2609.478,2585.922,2453.719,2525.355,2412.135,2378.466,2356.08781632653,2432.575,2554.797,2326.307493636165,2323.9454691567166
04:45:00,2656.572,2597.109,2541.981,2516.718,2527.352,2591.803,2517.442,2518.661,2375.128,2273.544,2421.858,2463.881,2368.54,2337.286,2574.72,2417.2,2539.461,2386.999,2522.316,2482.997,2384.659,2467.677,2469.213,2564.912,2541.201,2479.557,1805.332,1861.247,1812.624,1790.799,1814.013,1862.077,1968.759,2441.234,2565.719,2481.707,2439.641,2565.728,2642.123,2541.761,2484.99,2372.621,2588.516,2677.009,2628.552,2512.019,2536.986,2509.858,2430.712,2405.567632653062,2482.997,2656.572,2466.9707196021263,2431.179837560667
05:00:00,2657.062,2589.127,2530.996,2541.944,2509.339,2597.812,2531.643,2515.82,2409.744,2281.463,2506.08,2519.276,2413.556,2344.625,2564.088,2447.239,2577.419,2423.358,2563.774,2476.998,2403.547,2481.585,2508.813,2566.74,2526.243,2458.994,1797.842,1843.256,1867.098,1796.153,1850.48,1891.387,1987.02,2439.591,2562.579,2447.454,2439.85,2512.19,2635.095,2564.157,2483.24,2395.87,2525.481,2658.556,2679.301,2504.146,2568.502,2469.633,2410.627,2413.812102040816,2504.146,2657.062,2419.1871122448983,2472.2073528271785
05:15:00,2743.679,2642.867,2600.048,2598.541,2613.118,2634.862,2512.359,2556.37,2462.172,2387.526,2468.395,2531.489,2357.297,2348.77,2629.996,2443.859,2566.749,2473.272,2599.329,2500.698,2335.046,2512.61,2538.388,2583.069,2602.847,2525.084,1800.884,1730.124,1863.313,1813.741,1836.229,1884.146,1955.913,2452.777,2586.991,2403.976,2408.117,2532.802,2628.625,2564.407,2459.292,2376.637,2560.375,2675.681,2723.587,2548.181,2578.276,2484.014,2422.234,2429.7706530612236,2512.61,2743.679,2477.685426681783,2496.2833389294474
05:30:00,2783.719,2734.813,2680.821,2608.73,2644.937,2608.953,2514.948,2602.16,2489.474,2380.391,2545.824,2615.325,2406.516,2352.717,2671.329,2516.066,2604.082,2545.308,2635.841,2535.669,2365.96,2603.969,2598.628,2671.81,2639.291,2574.281,1814.032,1780.681,1900.727,1849.233,1857.657,1898.03,2029.407,2467.824,2555.064,2396.312,2412.01,2553.605,2676.827,2643.632,2456.831,2388.026,2625.369,2722.562,2722.282,2599.939,2645.111,2496.899,2404.01,2465.8700408163268,2553.605,2783.719,2480.52196232339,2455.637151381444
05:45:00,2808.969,2799.111,2758.111,2744.088,2670.021,2681.676,2503.865,2622.197,2562.368,2504.645,2574.489,2604.284,2399.686,2339.692,2713.637,2597.893,2660.859,2607.637,2711.13,2536.79,2368.633,2604.084,2664.029,2724.474,2735.23,2691.855,1849.449,1783.094,1897.286,1897.613,1908.644,1970.743,2041.809,2487.103,2585.899,2409.183,2429.443,2583.847,2702.58,2698.697,2481.958,2417.299,2712.372,2793.7,2772.277,2632.496,2699.176,2490.946,2409.855,2507.039224489796,2597.893,2808.969,2523.050384797397,2516.038956825261
06:00:00,2875.862,2856.438,2768.063,2846.754,2709.304,2650.389,2545.279,2712.461,2675.503,2583.61,2663.484,2720.673,2439.72,2343.08,2795.564,2686.138,2807.104,2681.74,2786.902,2558.032,2397.031,2719.105,2730.271,2811.962,2769.621,2682.774,1856.3,1839.582,2070.36,1935.74,1988.618,1992.564,2141.003,2489.19,2558.885,2447.342,2490.844,2617.328,2828.684,2759.879,2444.094,2467.843,2795.3,2819.228,2850.198,2699.727,2755.737,2502.645,2459.672,2563.82912244898,2675.503,2875.862,2567.159812401883,2557.733115783293
06:15:00,2958.544,2954.018,2806.387,2868.546,2797.605,2581.321,2440.585,2760.048,2699.771,2548.601,2668.311,2771.847,2431.53,2369.138,2828.996,2706.692,2833.428,2778.767,2764.926,2515.206,2374.622,2771.321,2772.87,2785.523,2789.198,2743.834,1844.107,1733.365,2059.901,2008.576,1935.904,1981.916,2137.598,2452.58,2526.638,2441.389,2429.476,2624.583,2807.082,2757.302,2460.051,2387.397,2797.423,2899.721,2971.678,2883.653,2784.643,2460.089,2433.572,2574.2914081632653,2699.771,2958.544,2564.464658555729,2551.234761441294
06:30:00,2983.107,2840.156,2819.328,2827.926,2776.61,2540.517,2342.371,2806.494,2739.865,2610.391,2667.751,2725.684,2293.299,2216.338,2739.064,2698.033,2820.504,2717.612,2776.546,2453.689,2288.233,2804.594,2757.506,2754.917,2811.873,2747.379,1763.103,1706.46,2069.422,2024.443,1975.972,2031.642,2046.844,2405.193,2480.937,2267.363,2352.461,2654.902,2829.832,2832.409,2333.69,2295.103,2823.584,2892.845,2933.13,2858.022,2749.157,2369.182,2275.486,2541.4483469387765,2698.033,2983.107,2565.1356970172674,2579.1435594250693
06:45:00,2995.138,2849.952,2807.459,2806.816,2855.953,2450.095,2310.16,2756.585,2717.388,2598.337,2704.657,2842.151,2231.9,2149.843,2704.646,2702.709,2825.986,2733.079,2751.417,2469.712,2254.307,2684.078,2717.125,2732.58,2761.895,2723.192,1756.539,1704.698,1994.15,1958.017,2034.236,2061.468,2111.423,2352.413,2426.917,2189.509,2236.493,2630.263,2810.888,2782.002,2288.89,2201.834,2751.471,2989.423,2929.037,2789.943,2768.9,2298.786,2204.824,2518.55681632653,2702.709,2995.138,2565.1356970172674,2589.174695372574
07:00:00,2959.72,2871.812,2838.656,2828.702,2793.763,2472.727,2278.736,2756.379,2645.993,2633.849,2666.686,2849.697,2240.017,2134.219,2743.234,2682.869,2812.014,2753.751,2775.812,2434.522,2235.828,2678.028,2658.258,2635.865,2840.772,2735.074,1728.361,1740.436,1928.069,1962.117,1969.467,2003.474,2203.147,2316.938,2372.331,2154.269,2161.819,2704.34,2808.231,2802.24,2325.804,2191.147,2729.625,2946.659,2908.921,2732.539,2760.799,2310.261,2196.831,2508.465469387755,2658.258,2959.72,2565.1083893249597,2589.6000846160427
07:15:00,2964.072,2861.848,2907.424,2872.375,2780.396,2504.831,2322.968,2735.56,2685.518,2696.222,2783.998,2848.984,2316.169,2199.449,2783.938,2734.075,2826.361,2769.768,2831.751,2465.939,2242.464,2722.56,2699.604,2684.771,2841.095,2780.919,1745.223,1705.377,1993.594,2026.563,2047.486,2024.342,2150.603,2337.806,2336.471,2206.907,2195.268,2692.639,2832.148,2864.378,2328.609,2155.621,2812.577,2927.24,2874.175,2709.92,2860.321,2403.506,2187.129,2536.3461632653057,2696.222,2964.072,2564.0890431711136,2588.7351518994283
07:30:00,2971.983,2894.882,2901.094,2890.043,2900.349,2546.599,2353.627,2794.918,2708.818,2714.061,2748.18,2940.568,2387.572,2231.663,2832.663,2754.956,2802.885,2700.263,2832.298,2445.034,2292.86,2809.649,2768.724,2747.875,2909.494,2792.686,1791.706,1752.868,1972.131,1966.676,2054.625,2038.219,2215.882,2359.932,2353.297,2203.933,2234.537,2742.526,2803.639,2857.44,2436.451,2234.37,2851.893,2943.341,2971.953,2772.834,2825.959,2406.344,2261.039,2565.8232448979593,2742.526,2971.983,2589.1096197636953,2589.4386647276638
