modified_index,P-JW1-MON,P-JW1-TUE,P-JW1-WED,P-JW1-THU,P-JW1-FRI,P-JW1-SAT,P-JW1-SUN,P-JW2-MON,P-JW2-TUE,P-JW2-WED,P-JW2-THU,P-JW2-FRI,P-JW2-SAT,P-JW2-SUN,P-JW3-MON,P-JW3-TUE,P-JW3-WED,P-JW3-THU,P-JW3-FRI,P-JW3-SAT,P-JW3-SUN,P-JW4-MON,P-JW4-TUE,P-JW4-WED,P-JW4-THU,P-JW4-FRI,P-JW4-SAT,P-JW4-SUN,P-FW1-MON,P-FW1-TUE,P-FW1-WED,P-FW1-THU,P-FW1-FRI,P-FW1-SAT,P-FW1-SUN,P-FW2-MON,P-FW2-TUE,P-FW2-WED,P-FW2-THU,P-FW2-FRI,P-FW2-SAT,P-FW2-SUN,P-FW3-MON,P-FW3-TUE,P-FW3-WED,P-FW3-THU,P-FW3-FRI,P-FW3-SAT,P-FW3-SUN,Euclidean Barycenter,Median Barycenter,Modal Barycenter,DTW Barycenter,SDTW Barycenter-G1.0
07:45:00,2912.538,2923.925,2925.379,2901.17,2939.707,2648.141,2413.179,2839.01,2723.703,2624.441,2743.996,2913.594,2440.522,2262.711,2901.835,2753.115,2843.19,2741.483,2868.731,2549.37,2318.798,2792.801,2810.971,2808.28,2871.541,2808.808,1887.76,1768.748,2017.498,1963.842,2021.224,2044.037,2207.746,2412.667,2384.563,2260.993,2314.127,2786.177,2865.707,2842.967,2546.72,2340.707,2894.146,3012.482,2940.548,2820.426,2830.481,2475.524,2372.383,2597.8043265306123,2743.996,2912.538,2611.4808959518246,2643.653588963528
08:00:00,2991.308,2937.249,2996.412,2833.703,2981.66,2733.459,2471.207,2867.014,2728.847,2696.337,2798.764,2889.493,2583.811,2316.873,2937.23,2793.99,2892.198,2775.844,2814.314,2587.433,2343.714,2776.264,2853.439,2761.218,2876.759,2846.142,1883.953,1827.331,2011.261,1929.007,2004.777,1977.476,2088.816,2549.689,2478.408,2307.241,2407.011,2865.508,2978.328,2829.259,2627.426,2329.732,2940.783,3003.138,2947.526,2747.146,2797.756,2539.007,2413.176,2623.8456530612243,2761.218,2991.308,2660.0181770901913,2689.8568448445617
08:15:00,3079.748,2995.06,2966.028,2914.053,3072.819,2835.853,2496.678,2880.967,2824.605,2699.578,2824.91,2925.766,2689.409,2342.538,2873.197,2903.461,2930.689,2847.764,2968.819,2632.892,2461.72,2862.021,2856.597,2881.939,2875.961,2962.028,1991.716,1850.611,2014.354,1965.496,2007.897,2056.042,2163.353,2611.172,2541.137,2324.635,2463.486,3000.728,3030.42,2942.766,2739.749,2419.952,2956.642,3093.543,2970.069,2876.517,2962.812,2697.204,2452.911,2688.536979591838,2847.764,3079.748,2705.370146758704,2711.335219870837
08:30:00,3183.425,3086.865,3115.605,3101.014,3100.078,2842.446,2608.572,2961.766,2950.625,2856.351,2934.98,2967.199,2831.66,2476.365,2971.042,2926.03,3021.09,2886.602,3011.86,2699.246,2554.901,2945.511,2939.875,2991.196,2961.347,3051.919,2032.924,1907.718,2056.686,2029.046,2094.361,2069.23,2181.172,2701.209,2547.469,2406.885,2496.122,3056.523,3183.342,3105.822,2923.612,2469.694,3097.264,3200.822,3030.036,3017.558,3056.855,2823.031,2542.867,2775.66975510204,2934.98,3183.425,2722.821949108757,2713.371684198132
08:45:00,3210.632,3161.387,3167.391,3152.22,3176.45,3030.028,2688.377,3053.119,2948.1,2940.506,3009.587,3018.02,2844.951,2526.547,2996.163,2977.332,3099.269,2929.093,3129.406,2843.35,2584.501,3073.199,2993.899,3054.228,3088.668,3105.591,2040.477,1944.772,2148.16,2106.905,2086.971,2106.2,2193.79,2714.115,2612.474,2380.304,2546.155,3092.994,3224.048,3179.527,2947.667,2541.825,3199.408,3225.918,3167.567,3078.802,3126.693,2856.196,2624.108,2835.6548979591844,2993.899,3210.632,2773.9371027696784,2746.701719305605
09:00:00,3234.496,3231.811,3216.023,3123.821,3275.087,3102.172,2711.017,3126.393,3033.102,2992.112,3115.801,3132.921,2881.289,2530.638,2997.776,3054.519,3187.18,2982.146,3150.325,2885.703,2587.492,3101.977,3143.887,3036.084,3106.602,3154.746,2109.668,2012.677,2151.663,2126.831,2138.57,2194.513,2219.419,2812.721,2728.521,2446.552,2562.199,3170.128,3240.45,3208.452,2973.052,2583.109,3200.061,3311.632,3222.263,3110.849,3162.351,2944.421,2665.444,2885.523795918367,3036.084,3234.496,2795.9749028722595,2790.8762815319637
09:15:00,3276.176,3269.728,3266.008,3169.17,3265.434,3190.93,2705.662,3193.397,3128.001,3009.87,3211.284,3203.102,3009.61,2550.83,3041.752,3113.804,3241.514,3097.013,3170.913,2968.526,2587.298,3172.893,3245.02,3147.621,3201.694,3180.91,2130.257,2081.39,2190.087,2174.227,2162.838,2226.834,2225.786,2789.912,2779.93,2533.449,2540.509,3186.277,3305.948,3272.944,3011.117,2675.355,3205.773,3327.911,3290.253,3190.499,3275.638,3012.879,2694.472,2936.784591836735,3128.001,3276.176,2790.9182452904233,2796.2949454559903
09:30:00,3347.807,3277.652,3278.337,3179.148,3289.091,3189.553,2782.543,3244.072,3139.655,3132.776,3182.789,3200.944,3109.306,2572.82,3117.51,3189.991,3317.345,3021.808,3275.385,3137.343,2680.467,3233.65,3295.759,3186.482,3230.024,3226.645,2149.524,2087.74,2204.312,2185.194,2207.437,2253.652,2246.754,2859.608,2689.912,2601.629,2569.449,3230.734,3374.872,3255.268,3015.159,2624.842,3280.061,3380.148,3350.79,3278.203,3320.473,3108.622,2717.063,2976.1295510204095,3179.148,3347.807,2790.9182452904233,2859.276061505347
09:45:00,3383.519,3285.793,3317.441,3214.603,3325.581,3254.609,2822.92,3286.781,3190.954,3182.679,3178.223,3289.038,3084.865,2635.958,3225.259,3210.697,3373.91,2996.272,3309.074,3119.459,2687.039,3264.473,3286.432,3248.45,3207.97,3218.667,2171.303,2105.599,2217.244,2187.328,2250.247,2295.006,2279.998,2895.41,2683.998,2578.878,2656.564,3277.523,3413.352,3371.761,3028.657,2708.843,3340.054,3421.798,3357.156,3255.686,3336.651,3116.759,2681.129,3004.7267346938775,3207.97,3383.519,2790.9182452904233,2775.2268799737735
10:00:00,3397.546,3368.367,3342.73,3319.793,3351.11,3251.263,2838.432,3326.38,3232.612,3181.063,3253.666,3327.954,3168.149,2694.832,3292.317,3264.29,3433.593,3108.418,3350.216,3125.567,2699.773,3286.466,3286.352,3264.781,3210.603,3238.365,2182.656,2113.253,2231.527,2246.378,2290.611,2317.688,2328.288,2926.283,2741.897,2584.338,2704.489,3329.548,3459.254,3428.688,3100.919,2750.06,3298.942,3417.649,3411.969,3297.421,3354.36,3157.21,2722.203,3041.025897959183,3238.365,3397.546,2790.9182452904233,2798.7802789904554
10:15:00,3414.469,3430.264,3361.249,3335.592,3409.257,3319.574,2957.337,3361.783,3259.4,3243.878,3253.478,3341.14,3159.548,2769.238,3345.968,3282.789,3454.331,3149.539,3389.274,3096.49,2808.122,3331.943,3335.668,3308.171,3264.612,3334.072,2227.893,2118.897,2285.385,2296.817,2305.436,2323.189,2302.155,3003.229,2734.389,2696.281,2735.077,3365.627,3527.912,3452.96,3164.567,2820.689,3377.828,3401.703,3416.306,3368.746,3394.176,3208.523,2801.033,3082.5715102040813,3264.612,3414.469,2789.8197452904233,2797.5655750965834
10:30:00,3430.462,3381.201,3352.277,3392.92,3460.671,3365.029,2939.761,3366.198,3327.607,3327.677,3327.661,3406.191,3263.361,2759.648,3386.151,3281.442,3484.121,3164.855,3404.906,3179.115,2837.039,3387.087,3355.851,3372.162,3362.787,3438.896,2210.739,2190.533,2353.721,2302.628,2362.27,2320.561,2331.793,3054.74,2758.112,2729.822,2806.29,3346.313,3535.038,3499.791,3233.184,2841.601,3469.878,3377.014,3490.661,3442.457,3401.204,3251.888,2857.503,3120.87381632653,3327.677,3430.462,2794.203259530227,2797.5247649001412
10:45:00,3452.307,3457.833,3375.488,3435.569,3509.276,3409.571,2927.2,3384.58,3314.133,3315.527,3309.406,3386.917,3307.037,2757.468,3407.607,3327.791,3491.181,3131.217,3347.974,3202.52,2854.521,3391.314,3431.991,3392.32,3398.35,3430.842,2242.352,2224.526,2355.371,2319.821,2367.757,2354.936,2358.96,3043.249,2830.459,2780.558,2760.427,3364.956,3601.908,3518.526,3283.308,2865.853,3495.972,3385.989,3512.726,3472.922,3419.898,3289.867,2887.327,3140.563428571428,3327.791,3452.307,2784.7305043237634,2791.7373560950027
11:00:00,3567.369,3457.708,3495.41,3415.677,3540.679,3417.58,2982.523,3355.35,3378.272,3369.355,3349.369,3458.858,3317.358,2747.76,3437.997,3411.19,3507.128,3183.175,3408.609,3274.823,2855.797,3436.438,3468.915,3425.278,3430.543,3476.452,2293.081,2127.78,2346.897,2309.754,2360.09,2343.112,2361.375,3145.702,2752.071,2778.889,2830.2,3465.324,3704.474,3636.287,3208.259,2832.147,3540.539,3466.207,3571.486,3455.9,3483.292,3369.938,2864.021,3171.7640408163256,3378.272,3567.369,2867.959386713869,2802.352763157337
11:15:00,3545.566,3422.94,3437.324,3444.433,3567.444,3461.277,3066.327,3347.706,3322.031,3402.162,3399.878,3450.009,3359.916,2846.113,3441.075,3410.578,3477.94,3257.899,3398.339,3261.992,3008.986,3489.757,3501.352,3443.204,3401.719,3481.719,2256.249,2243.553,2320.982,2287.75,2398.787,2337.354,2362.456,3209.316,2884.498,2827.818,2813.039,3477.821,3694.094,3654.077,3248.44,2908.959,3570.912,3427.794,3490.436,3535.238,3527.615,3393.097,2992.3,3194.087163265306,3399.878,3545.566,2815.9333372535457,2802.182110955277
11:30:00,3565.456,3456.094,3403.418,3511.697,3611.13,3507.881,3126.703,3319.737,3368.259,3512.258,3462.339,3453.028,3421.859,2923.552,3433.232,3477.963,3509.857,3317.082,3470.218,3261.977,2970.875,3520.128,3527.665,3480.373,3392.321,3509.069,2217.621,2302.078,2376.578,2275.398,2428.321,2363.059,2291.854,3165.828,2925.192,2822.544,2810.554,3496.438,3659.107,3705.829,3255.418,2987.017,3541.575,3474.163,3537.667,3512.68,3560.484,3397.042,3029.834,3217.3561632653054,3421.859,3565.456,2811.437459576138,2803.1549909046485
11:45:00,3543.102,3485.268,3329.52,3539.196,3599.967,3530.007,3115.86,3430.269,3337.351,3492.702,3448.892,3460.906,3390.22,2985.339,3466.27,3497.677,3458.396,3341.855,3463.403,3238.426,2984.208,3500.668,3537.03,3456.014,3491.234,3474.382,2245.101,2291.979,2447.962,2297.678,2421.898,2362.658,2232.967,3130.825,2877.069,2848.058,2876.833,3588.931,3766.672,3733.93,3288.929,2987.069,3548.048,3481.608,3522.771,3490.459,3591.637,3390.652,3041.723,3225.788142857143,3448.892,3543.102,2809.8529226030023,2803.11851844411
12:00:00,3547.702,3534.508,3316.962,3514.375,3623.672,3505.946,3117.825,3483.458,3387.917,3483.875,3437.877,3503.325,3399.354,2967.922,3484.95,3490.47,3470.319,3384.776,3486.605,3117.421,3004.502,3527.869,3528.959,3408.486,3480.087,3478.254,2238.517,2301.542,2472.297,2294.447,2460.099,2369.546,2071.348,3162.869,2859.758,2848.581,2933.564,3665.873,3729.96,3723.329,3273.137,2971.55,3629.931,3485.604,3608.601,3500.974,3597.121,3427.072,3073.084,3232.371836734695,3437.877,3547.702,2811.428517268446,2799.0461479925175
12:15:00,3575.754,3532.81,3361.253,3542.902,3697.772,3496.95,3151.264,3524.002,3448.011,3502.663,3470.099,3502.842,3450.442,2939.844,3474.125,3516.461,3533.835,3410.561,3413.986,3169.027,3048.524,3470.684,3596.14,3457.875,3492.512,3511.707,2263.551,2335.332,2458.847,2328.409,2472.595,2421.368,2052.08,3181.083,2905.274,2902.8,2917.369,3723.123,3723.83,3664.544,3281.211,3027.977,3644.308,3479.683,3623.497,3546.053,3557.967,3411.772,3121.049,3251.7503469387752,3457.875,3575.754,2778.941606729178,2830.065510038135
12:30:00,3587.615,3561.887,3416.137,3531.138,3694.943,3536.209,3176.109,3522.494,3431.423,3528.744,3417.38,3549.203,3460.259,2968.657,3505.773,3589.682,3528.12,3472.41,3369.425,3233.422,3079.368,3492.382,3593.704,3486.078,3431.166,3550.658,2248.794,2356.598,2461.159,2354.721,2459.163,2475.867,1978.091,3137.471,2894.87,2923.341,2963.007,3720.497,3796.948,3732.365,3280.254,3023.151,3627.289,3491.627,3663.088,3520.149,3547.697,3415.771,3102.323,3263.033204081633,3460.259,3587.615,2812.731790527531,2829.8018010431992
12:45:00,3502.578,3553.818,3478.467,3529.652,3651.882,3561.393,3184.531,3585.506,3457.083,3537.818,3453.022,3556.706,3484.301,3028.218,3558.214,3647.639,3566.331,3424.355,3390.042,3232.28,3108.744,3542.921,3587.29,3534.24,3428.921,3569.891,2272.107,2332.79,2474.788,2394.803,2535.875,2424.093,1952.137,3185.638,2955.646,2911.092,2938.721,3735.085,3741.395,3723.07,3292.44,3020.92,3645.011,3502.272,3647.312,3530.731,3522.916,3464.752,3097.908,3274.6396938775515,3478.467,3502.578,2867.5424332810035,2863.7841735224815
13:00:00,3602.843,3558.901,3495.385,3561.532,3594.063,3554.072,3244.204,3577.102,3500.422,3550.037,3413.02,3557.773,3511.351,3074.289,3554.927,3687.288,3580.798,3463.172,3465.173,3292.489,3137.746,3573.308,3592.476,3532.473,3444.382,3489.081,2296.839,2332.131,2462.088,2407.581,2535.608,2407.148,1904.686,3155.522,2985.443,2917.73,2904.922,3814.752,3727.504,3695.819,3357.054,3070.379,3673.441,3537.694,3676.578,3550.757,3553.387,3507.193,3115.613,3289.7586938775507,3500.422,3602.843,2969.9285056196386,2964.996139633349
13:15:00,3600.387,3536.798,3482.169,3567.633,3594.96,3534.148,3223.253,3598.214,3465.956,3582.191,3384.917,3554.879,3466.625,3111.618,3543.283,3687.833,3543.41,3510.441,3459.942,3291.021,3093.794,3568.329,3589.582,3553.239,3494.989,3484.641,2265.841,2331.927,2420.246,2420.908,2560.697,2429.665,1877.632,3154.822,3004.821,2893.361,2962.949,3830.889,3737.479,3717.146,3321.926,3106.007,3676.615,3567.162,3671.328,3570.239,3508.102,3491.229,3135.608,3289.4051224489795,3491.229,3600.387,3125.768137158759,3129.81047181603
13:30:00,3616.279,3556.95,3493.166,3532.281,3549.121,3548.887,3192.993,3624.756,3508.119,3597.476,3339.481,3542.74,3456.691,3087.594,3606.75,3715.811,3479.268,3528.145,3489.638,3268.646,3098.03,3577.441,3558.918,3576.48,3522.385,3462.979,2276.471,2373.119,2408.125,2417.48,2537.996,2446.643,1883.188,3109.009,3015.79,2851.22,2966.418,3836.443,3762.714,3705.6,3322.824,3111.8,3634.476,3498.431,3656.497,3537.73,3509.143,3516.224,3187.355,3287.6677755102046,3498.431,3616.279,3309.877971178676,3315.6014755121623
13:45:00,3690.964,3619.048,3524.872,3561.742,3556.736,3567.22,3208.098,3608.125,3519.416,3639.296,3342.417,3578.492,3527.953,3124.459,3622.484,3693.05,3406.889,3571.71,3485.937,3288.42,3105.737,3632.776,3489.338,3562.758,3510.367,3533.362,2345.316,2382.918,2433.274,2412.774,2532.878,2481.77,1869.328,3028.224,2971.561,2829.454,2934.788,3837.649,3782.053,3730.655,3340.147,3083.74,3683.816,3500.34,3705.772,3529.987,3520.434,3532.873,3182.345,3298.444122448979,3519.416,3690.964,3544.630162594752,3548.2505951512258
14:00:00,3677.049,3575.201,3497.199,3555.526,3608.458,3524.057,3254.734,3621.656,3527.542,3651.355,3278.314,3628.373,3509.341,3101.108,3611.607,3685.46,3429.167,3526.682,3511.946,3244.891,3082.04,3658.963,3488.484,3589.036,3482.847,3547.28,2325.48,2387.22,2430.217,2428.286,2521.912,2514.211,1867.607,3058.171,2983.095,2823.587,2930.297,3867.989,3781.447,3749.091,3325.362,3064.573,3685.032,3471.984,3684.233,3528.299,3566.166,3565.942,3155.099,3297.624816326531,3509.341,3677.049,3249.2421658817375,3258.218313684479
14:15:00,3606.957,3603.923,3378.816,3532.761,3537.559,3500.749,3220.163,3593.291,3477.829,3726.177,3258.751,3489.011,3449.852,3079.081,3617.347,3636.339,3487.657,3566.532,3505.599,3190.362,3093.625,3667.646,3487.026,3589.591,3488.742,3535.806,2302.197,2415.138,2466.125,2439.15,2522.276,2540.536,1906.503,3131.343,2972.369,2831.832,2975.593,3885.61,3795.706,3800.888,3237.402,3078.656,3659.791,3489.865,3670.069,3541.825,3537.953,3464.181,3169.895,3288.8998979591825,3487.657,3606.957,3112.9040278973976,3117.872511293717
14:30:00,3555.841,3609.661,3336.369,3514.289,3566.621,3444.996,3199.724,3580.147,3400.308,3694.617,3227.09,3524.799,3451.189,3145.69,3656.537,3676.066,3464.615,3536.143,3604.319,3154.875,3047.508,3681.287,3558.39,3633.335,3512.427,3539.418,2320.175,2401.158,2455.521,2429.262,2555.377,2545.749,1915.087,3103.307,2926.019,2866.406,2969.789,3878.405,3779.246,3779.892,3221.344,3163.368,3617.803,3557.59,3649.756,3580.913,3505.148,3434.097,3122.022,3287.6264285714283,3464.615,3555.841,3039.90620831729,3037.764826147841
14:45:00,3590.508,3611.165,3277.162,3561.873,3598.548,3413.482,3190.641,3556.367,3397.017,3718.633,3259.936,3498.991,3372.169,3143.922,3639.516,3674.693,3468.41,3571.402,3597.121,3151.38,2996.524,3692.806,3556.575,3609.568,3471.166,3539.39,2360.746,2424.443,2485.125,2466.822,2579.913,2544.791,1926.183,3112.007,2921.556,2828.272,2922.81,3785.102,3777.931,3738.557,3209.754,3151.22,3635.312,3591.107,3661.579,3528.122,3587.749,3391.929,3089.088,3283.2465918367343,3468.41,3590.508,3034.0823277080067,3034.936538469975
15:00:00,3541.165,3655.63,3299.166,3547.227,3648.754,3426.363,3213.589,3543.672,3409.875,3718.281,3317.43,3630.298,3347.934,3141.502,3642.814,3639.553,3399.723,3548.709,3564.966,3156.502,2993.604,3632.246,3511.8,3582.588,3485.132,3528.13,2348.527,2399.002,2500.638,2468.132,2537.091,2512.736,1891.741,3090.928,2943.352,2832.813,2904.632,3784.425,3769.415,3741.281,3181.469,3161.131,3628.888,3634.746,3678.963,3577.062,3595.214,3424.234,3149.738,3283.322673469388,3426.363,3541.165,3034.8466354003144,3034.1267057640316
15:15:00,3540.541,3637.477,3319.668,3514.11,3579.403,3358.037,3242.241,3494.926,3401.807,3724.006,3337.786,3554.834,3269.798,3089.415,3695.308,3646.182,3349.954,3505.764,3548.99,3173.417,2993.023,3623.325,3485.594,3576.949,3514.618,3576.04,2321.178,2349.447,2476.478,2466.27,2550.12,2495.613,1884.107,3032.857,2999.917,2802.252,2881.442,3871.107,3770.628,3642.947,3166.092,3093.847,3686.034,3604.135,3663.585,3585.952,3630.474,3425.142,3179.68,3272.0921836734688,3425.142,3540.541,3035.148654631084,3033.748898680586
15:30:00,3541.209,3674.166,3371.177,3590.189,3628.198,3329.85,3219.216,3514.402,3406.632,3725.037,3310.988,3547.756,3265.17,3076.103,3736.38,3668.554,3346.814,3524.229,3486.157,3070.543,2995.135,3656.665,3550.932,3492.146,3575.687,3577.966,2311.246,2383.297,2487.442,2476.184,2520.26,2522.108,1864.187,3028.494,2972.907,2750.444,2837.284,3850.526,3743.692,3630.409,3181.009,3055.223,3672.585,3662.533,3667.419,3623.756,3653.657,3370.604,3138.347,3271.120693877551,3406.632,3541.209,3035.148654631084,3033.4148816275138
