modified_index,P-JW1-MON,P-JW1-TUE,P-JW1-WED,P-JW1-THU,P-JW1-FRI,P-JW1-SAT,P-JW1-SUN,P-JW2-MON,P-JW2-TUE,P-JW2-WED,P-JW2-THU,P-JW2-FRI,P-JW2-SAT,P-JW2-SUN,P-JW3-MON,P-JW3-TUE,P-JW3-WED,P-JW3-THU,P-JW3-FRI,P-JW3-SAT,P-JW3-SUN,P-JW4-MON,P-JW4-TUE,P-JW4-WED,P-JW4-THU,P-JW4-FRI,P-JW4-SAT,P-JW4-SUN,P-FW1-MON,P-FW1-TUE,P-FW1-WED,P-FW1-THU,P-FW1-FRI,P-FW1-SAT,P-FW1-SUN,P-FW2-MON,P-FW2-TUE,P-FW2-WED,P-FW2-THU,P-FW2-FRI,P-FW2-SAT,P-FW2-SUN,P-FW3-MON,P-FW3-TUE,P-FW3-WED,P-FW3-THU,P-FW3-FRI,P-FW3-SAT,P-FW3-SUN,Euclidean Barycenter,Median Barycenter,Modal Barycenter,DTW Barycenter,SDTW Barycenter-G1.0
15:45:00,3555.214,3670.131,3395.22,3551.396,3643.595,3295.962,3214.163,3518.171,3364.759,3714.324,3338.539,3509.016,3246.671,3036.69,3705.222,3700.608,3334.528,3590.258,3531.645,3012.533,3009.868,3618.171,3487.508,3539.186,3563.663,3601.761,2357.385,2369.957,2494.194,2489.324,2497.181,2533.279,1854.952,3048.099,2896.209,2741.183,2848.632,3824.665,3723.451,3633.141,3147.325,2985.723,3733.013,3650.946,3647.497,3616.056,3650.956,3344.209,3157.119,3265.1693469387765,3395.22,3555.214,3035.148654631084,3033.6005742711427
16:00:00,3608.916,3633.847,3407.669,3515.581,3675.912,3322.098,3214.109,3502.218,3398.213,3699.177,3277.145,3467.613,3223.861,2974.784,3689.427,3628.752,3368.778,3552.431,3502.274,2991.067,3025.401,3585.87,3523.852,3561.073,3523.621,3560.436,2356.02,2369.741,2504.941,2476.083,2513.893,2495.53,1900.973,3093.74,2915.925,2711.54,2806.24,3779.02,3758.262,3612.478,3062.429,3006.488,3641.428,3626.08,3603.238,3547.604,3620.824,3293.23,3142.597,3250.457734693878,3407.669,3608.916,3035.148654631084,3033.3755803927465
16:15:00,3564.467,3556.256,3374.701,3490.771,3625.253,3320.251,3178.562,3406.593,3374.579,3619.35,3228.19,3411.411,3238.039,3013.034,3613.09,3542.135,3304.899,3531.434,3462.354,3004.013,2955.814,3534.199,3475.845,3480.491,3427.023,3481.767,2351.193,2306.318,2440.684,2470.527,2484.177,2456.873,1849.994,3005.992,2901.385,2762.508,2786.192,3695.558,3658.751,3571.182,3024.863,3022.193,3556.279,3575.1,3517.24,3497.228,3572.916,3249.406,3141.36,3206.3763265306125,3374.701,3564.467,3035.148654631084,3034.303973799823
16:30:00,3518.773,3501.227,3349.839,3462.3,3585.258,3283.429,3142.518,3334.878,3320.546,3456.19,3183.638,3352.678,3173.415,3016.772,3425.021,3435.443,3264.146,3425.016,3394.803,2968.499,3002.166,3498.369,3411.933,3400.706,3346.842,3414.577,2342.697,2300.345,2404.662,2410.08,2439.501,2430.575,1847.509,2989.792,2867.875,2747.534,2782.887,3649.697,3558.926,3408.79,3041.922,3050.413,3448.87,3499.319,3470.021,3409.325,3447.301,3237.829,3128.635,3154.7650408163277,3334.878,3518.773,3035.148654631084,3035.009856053431
16:45:00,3285.987,3314.029,3226.362,3309.182,3433.86,3226.692,3147.422,3198.537,3185.758,3202.101,3054.428,3262.901,3068.572,3008.873,3341.253,3283.74,3161.501,3317.974,3313.45,2916.803,2961.354,3319.849,3251.848,3265.598,3224.297,3358.441,2303.907,2314.35,2288.484,2370.242,2402.851,2414.736,1875.47,3029.244,2816.673,2681.239,2819.584,3467.028,3443.496,3269.281,2988.48,3001.156,3305.142,3259.21,3284.69,3218.437,3222.423,3230.365,3104.297,3056.1550408163266,3218.437,3285.987,3035.148654631084,3022.134292627731
17:00:00,3177.694,3252.56,3199.14,3190.981,3277.934,3173.018,3128.17,3086.481,3066.429,3103.152,2979.061,3161.405,3119.165,2946.696,3185.11,3203.983,3080.872,3172.982,3200.682,2868.676,2903.486,3277.557,3156.812,3068.804,3130.431,3240.752,2301.223,2291.903,2267.56,2355.607,2328.461,2380.13,1881.291,3001.833,2799.982,2722.679,2767.767,3377.68,3291.75,3198.658,2951.187,2982.002,3175.409,3131.26,3210.57,3178.73,3147.607,3234.987,3055.497,2987.465428571428,3128.17,3177.694,3035.148654631084,3025.746559927103
17:15:00,3118.917,3195.039,3153.937,3168.149,3199.098,3206.926,3096.397,3057.622,2956.908,2990.65,2972.82,3118.828,3103.041,2929.241,3132.456,3142.944,2980.578,3078.17,3083.456,2879.037,2845.757,3135.612,3089.473,2965.362,2945.077,3109.976,2270.044,2300.197,2292.516,2364.474,2310.494,2405.359,1880.436,2987.313,2768.042,2677.621,2783.217,3222.222,3149.954,3094.082,2918.843,2980.898,3093.46,3041.434,3103.226,3164.68,3055.075,3200.155,3044.217,2933.947551020408,3055.075,3118.917,3035.06475078493,3028.1863894909975
17:30:00,3106.037,3130.651,3158.321,3112.534,3158.148,3232.26,3064.449,3034.302,2952.262,3015.287,2974.899,3096.452,3071.286,2946.902,3016.761,3123.693,2959.66,3103.094,2998.601,2887.829,2874.316,3037.391,3081.6,2939.333,2994.288,3143.08,2284.279,2333.166,2335.531,2374.502,2291.663,2423.63,1871.397,2979.954,2729.869,2667.67,2759.97,3221.197,3116.768,3062.213,2910.722,3006.843,3048.082,3050.611,3045.8,3170.375,3049.102,3164.885,3048.931,2921.644816326531,3034.302,3106.037,3037.0741894493653,3030.3969917612285
17:45:00,3112.75,3139.68,3202.905,3094.767,3149.439,3222.253,3014.073,3010.566,2996.926,3010.002,2995.865,3035.888,3063.572,2897.61,3088.047,3087.259,2969.875,3049.3,3002.352,2918.595,2900.57,3053.648,3096.946,2946.622,2996.208,3152.787,2285.419,2235.668,2292.771,2312.051,2305.059,2414.303,2358.272,3000.292,2771.734,2653.316,2699.961,3178.706,3092.742,3023.697,2897.868,2936.007,3013.598,2986.247,2981.381,3078.763,3040.298,3167.946,3060.339,2918.264142857143,3010.002,3112.75,2986.6371072428974,3028.3240698424656
18:00:00,3208.772,3289.412,3352.046,3243.84,3296.19,3335.221,3117.083,3126.288,3083.52,3180.264,3108.757,3137.791,3137.234,2991.528,3127.839,3182.382,3108.321,3142.321,3081.64,3013.201,2944.243,3130.187,3231.102,3044.313,3124.156,3239.349,2331.764,2296.072,2388.229,2393.204,2399.149,2492.76,2719.824,3052.085,2772.551,2711.903,2796.226,3210.262,3215.104,3075.287,2970.733,2938.859,3098.432,3070.772,3031.817,3157.197,3172.98,3204.501,3082.812,3011.4188367346937,3108.321,3208.772,3026.062862244899,3027.9439064079893
18:15:00,3368.754,3447.133,3484.756,3393.714,3427.448,3436.69,3232.466,3338.796,3226.8,3369.417,3263.056,3251.79,3246.196,3068.789,3241.553,3382.447,3222.533,3271.625,3245.906,3078.011,3015.022,3207.25,3391.538,3249.1,3250.999,3329.352,2362.927,2340.818,2454.484,2468.372,2531.003,2566.202,2778.617,3103.243,2865.314,2798.026,2936.573,3293.669,3305.978,3166.964,3074.48,3020.809,3234.11,3222.742,3101.496,3253.941,3270.024,3226.69,3132.459,3121.4302448979583,3232.466,3368.754,3027.058881475668,3027.7092374866465
18:30:00,3545.549,3682.973,3603.398,3584.038,3552.746,3634.666,3433.459,3523.242,3402.302,3593.71,3428.913,3447.542,3432.582,3237.281,3452.353,3612.019,3476.318,3475.708,3421.964,3268.02,3177.59,3436.017,3588.551,3442.751,3493.049,3554.312,2488.028,2445.777,2601.865,2583.86,2653.428,2637.155,2948.353,3215.977,3016.967,2981.559,3117.76,3501.38,3476.655,3329.399,3266.794,3154.5,3383.348,3437.135,3305.193,3468.703,3474.426,3376.867,3290.728,3299.1206122448993,3432.582,3545.549,3026.8330930141296,2983.4613752874625
18:45:00,3628.865,3779.047,3716.279,3679.629,3620.012,3698.824,3506.016,3538.961,3535.319,3723.051,3518.18,3509.329,3575.492,3413.663,3602.484,3711.741,3619.381,3606.538,3451.64,3326.742,3236.87,3581.699,3752.997,3604.583,3646.953,3769.127,2591.741,2509.984,2663.207,2721.122,2730.835,2752.637,3136.843,3310.302,3221.398,3132.362,3227.831,3690.338,3722.158,3581.618,3438.743,3345.473,3613.181,3656.177,3482.002,3732.78,3689.109,3568.62,3454.568,3435.2336938775497,3568.62,3628.865,3025.7917660910525,3026.6137323154467
19:00:00,3674.599,3874.314,3781.779,3734.62,3614.287,3717.619,3559.289,3630.577,3587.532,3728.767,3502.611,3543.383,3638.794,3522.902,3652.867,3740.615,3705.844,3617.182,3513.86,3325.743,3365.119,3630.068,3751.579,3750.719,3725.101,3776.43,2659.294,2587.865,2693.625,2738.362,2763.099,2760.796,3142.473,3460.747,3217.976,3170.528,3329.575,3864.02,3783.197,3606.175,3539.659,3436.964,3723.319,3722.171,3606.835,3842.862,3788.64,3651.563,3509.345,3495.2099999999996,3614.287,3674.599,3046.84784882842,3028.95377711564
19:15:00,3720.168,3853.973,3721.516,3765.44,3609.724,3740.46,3624.792,3617.151,3548.292,3752.472,3551.891,3521.716,3596.496,3527.938,3693.687,3817.928,3678.041,3666.122,3464.917,3370.851,3415.903,3688.47,3751.135,3751.594,3733.188,3766.771,2626.343,2575.556,2711.53,2792.467,2784.051,2776.337,3161.76,3461.518,3239.712,3186.44,3363.268,3849.773,3788.219,3640.439,3523.021,3510.412,3761.633,3778.803,3563.023,3864.908,3780.524,3662.391,3551.766,3508.2557142857145,3617.151,3720.168,3164.693121643394,3083.689691912403
19:30:00,3708.692,3896.623,3782.411,3823.496,3642.88,3769.92,3586.652,3690.838,3638.23,3741.102,3590.567,3559.83,3556.984,3584.234,3760.043,3804.115,3689.382,3698.084,3495.442,3400.651,3433.371,3698.533,3780.65,3793.091,3727.618,3727.412,2674.243,2617.855,2744.268,2824.291,2809.537,2772.392,3216.077,3537.615,3296.946,3212.269,3395.887,3902.188,3872.262,3657.327,3499.544,3494.577,3791.822,3896.936,3689.407,3873.659,3849.484,3659.286,3571.468,3539.5957346938762,3657.327,3708.692,3355.4920576752443,3293.698896853112
19:45:00,3747.851,3866.332,3794.073,3858.893,3673.254,3777.191,3637.319,3697.88,3639.197,3738.471,3627.769,3598.433,3607.117,3624.503,3754.882,3818.27,3618.223,3698.531,3518.509,3386.319,3491.903,3682.093,3797.167,3839.328,3784.742,3639.996,2579.537,2609.74,2757.867,2852.845,2819.259,2850.812,3230.007,3540.794,3252.973,3208.392,3454.279,3918.628,3895.09,3683.698,3593.591,3552.002,3864.286,3916.041,3754.108,3975.297,3858.321,3701.314,3652.833,3559.9991836734694,3652.833,3747.851,3685.3100720930233,3661.843252372673
20:00:00,3746.875,3884.665,3819.557,3857.026,3729.895,3769.267,3691.379,3697.332,3599.97,3705.318,3660.292,3552.578,3522.369,3569.207,3808.337,3861.564,3629.708,3671.726,3542.578,3376.095,3503.59,3759.008,3808.021,3815.804,3755.601,3627.689,2660.147,2622.699,2814.673,2785.952,2775.67,2788.862,3193.094,3487.051,3275.081,3246.895,3469.821,3889.251,3946.828,3644.168,3529.186,3597.451,3844.601,3916.007,3582.539,4013.827,3850.93,3674.459,3637.377,3555.3473469387745,3644.168,3746.875,3442.0310482105883,3373.8344829211514
20:15:00,3723.316,3947.793,3788.548,3732.162,3739.279,3704.119,3746.044,3730.281,3559.81,3643.687,3639.622,3520.073,3562.378,3645.453,3822.051,3822.981,3579.349,3701.579,3509.259,3343.601,3566.676,3794.151,3745.092,3754.237,3765.397,3530.943,2576.998,2603.161,2786.532,2782.534,2725.653,2749.809,3155.207,3463.373,3296.071,3252.3,3474.078,3885.325,3972.28,3625.698,3481.761,3584.213,3873.062,3974.443,3624.791,3976.158,3808.812,3584.474,3693.333,3542.2030000000004,3639.622,3723.316,3224.6434460848163,3150.7377326018272
20:30:00,3720.132,3929.279,3798.261,3787.491,3739.719,3667.335,3759.891,3680.254,3584.53,3635.203,3606.657,3616.189,3556.512,3602.32,3802.528,3905.743,3622.599,3728.771,3520.631,3363.288,3511.218,3772.484,3762.118,3753.511,3715.399,3561.389,2590.118,2600.407,2793.06,2786.887,2700.153,2753.094,3166.428,3481.808,3313.951,3312.997,3398.088,3856.24,3953.446,3620.979,3408.587,3582.69,3807.379,4006.027,3827.68,3908.182,3854.873,3592.496,3639.39,3544.049224489796,3622.599,3720.132,3083.1918878723905,3019.3446554551565
20:45:00,3677.517,3849.266,3773.782,3756.353,3723.595,3692.107,3728.21,3690.789,3477.706,3771.51,3551.758,3616.513,3571.367,3618.89,3717.972,3862.747,3527.467,3685.131,3604.823,3343.622,3570.34,3763.198,3730.9,3699.802,3716.768,3569.862,2533.01,2589.074,2774.457,2764.127,2628.175,2795.43,3184.365,3382.047,3244.704,3262.363,3402.412,3878.004,3907.694,3583.739,3428.697,3605.855,3828.34,4010.302,3845.967,3799.23,3811.236,3604.447,3637.22,3526.385510204081,3618.89,3677.517,2999.2088516483523,2996.9551025572378
21:00:00,3675.06,3883.089,3711.457,3665.162,3685.524,3687.402,3718.408,3672.233,3451.261,3680.074,3552.698,3580.312,3508.316,3578.02,3765.267,3889.718,3440.719,3705.577,3560.184,3340.258,3573.283,3738.251,3689.041,3693.257,3673.548,3499.002,2572.867,2640.794,2773.42,2665.541,2582.463,2779.773,3201.699,3359.768,3266.268,3292.502,3470.301,3760.676,3807.322,3513.192,3359.913,3575.224,3817.659,3897.036,3877.562,3773.06,3776.155,3621.496,3560.241,3501.2663877551017,3580.312,3675.06,2996.1350439560447,2997.849544690607
21:15:00,3588.314,3806.405,3661.819,3655.003,3661.684,3661.416,3681.757,3559.88,3387.457,3627.879,3533.875,3504.293,3534.899,3578.46,3636.378,3804.946,3382.858,3527.944,3496.52,3345.484,3535.887,3679.548,3659.978,3649.819,3663.721,3509.998,2533.863,2613.537,2714.451,2621.762,2585.655,2692.652,3209.688,3306.115,3246.941,3303.194,3442.021,3692.249,3743.359,3466.38,3402.496,3569.284,3712.479,3803.549,3829.999,3752.413,3784.25,3575.051,3557.595,3459.0858163265316,3559.88,3588.314,2996.1350439560447,2997.0952760677965
21:30:00,3590.048,3744.812,3646.971,3650.361,3700.463,3668.466,3684.604,3507.543,3350.454,3544.839,3486.345,3542.23,3459.306,3519.879,3505.332,3772.676,3385.079,3536.934,3441.327,3339.986,3466.313,3558.641,3611.298,3639.068,3591.474,3500.976,2500.788,2639.149,2710.806,2591.51,2570.294,2711.487,3174.165,3348.006,3229.489,3241.686,3445.04,3647.013,3721.338,3457.0,3370.619,3497.714,3691.197,3763.949,3760.45,3707.769,3805.142,3567.669,3537.517,3431.3310612244886,3519.879,3590.048,2996.1350439560447,2996.3713549670397
21:45:00,3547.948,3635.115,3540.209,3594.197,3639.228,3602.969,3637.019,3489.611,3296.416,3431.57,3401.784,3505.304,3371.543,3519.372,3503.877,3634.234,3302.578,3557.577,3397.834,3184.753,3457.842,3445.604,3586.831,3591.554,3538.798,3510.891,2530.032,2543.507,2620.721,2603.164,2530.046,2684.279,3143.925,3292.898,3204.994,3273.022,3383.287,3605.283,3629.862,3446.679,3373.458,3444.926,3622.023,3713.88,3700.176,3636.976,3696.223,3470.655,3462.957,3378.3190000000004,3470.655,3547.948,2996.1350439560447,2996.535630485458
22:00:00,3475.239,3561.892,3476.997,3515.767,3557.938,3583.703,3580.496,3421.522,3222.629,3399.925,3267.976,3414.197,3285.867,3435.95,3420.16,3473.675,3235.103,3482.618,3420.822,3194.559,3366.67,3367.516,3518.682,3458.63,3387.724,3475.002,2497.744,2539.834,2602.811,2562.581,2557.732,2609.157,3181.172,3268.811,3171.766,3261.26,3442.253,3571.16,3577.887,3394.62,3314.321,3429.196,3565.26,3624.402,3601.524,3624.64,3656.592,3452.119,3461.406,3325.9083061224505,3421.522,3475.239,2996.1350439560447,2996.078850951107
22:15:00,3416.828,3515.318,3420.488,3475.748,3577.513,3460.521,3492.597,3379.054,3136.317,3394.489,3227.031,3439.549,3234.213,3370.543,3344.98,3370.331,3211.936,3436.913,3311.428,3119.738,3325.688,3313.158,3433.583,3416.676,3311.518,3352.375,2484.033,2497.578,2538.631,2505.413,2465.487,2644.09,3134.07,3223.03,3186.706,3223.885,3351.991,3441.494,3470.237,3292.533,3288.343,3379.62,3470.421,3563.341,3478.253,3539.964,3523.115,3471.817,3391.801,3266.416040816326,3370.331,3416.828,2996.1350439560447,2993.362656833297
22:30:00,3382.802,3465.802,3337.827,3330.039,3539.286,3428.766,3419.923,3307.416,3077.146,3349.432,3142.541,3334.127,3206.389,3294.324,3288.017,3363.585,3154.329,3333.261,3256.212,3010.912,3309.516,3267.838,3364.004,3374.655,3291.709,3192.554,2463.234,2429.194,2479.627,2429.223,2450.175,2546.169,3064.247,3201.391,3133.171,3204.431,3307.436,3428.457,3430.044,3327.531,3245.86,3317.717,3460.719,3560.675,3444.206,3497.452,3516.49,3329.675,3372.677,3213.5145510204075,3309.516,3382.802,2996.1350439560447,2993.6416498623644
22:45:00,3253.669,3306.997,3256.09,3207.752,3312.257,3321.875,3320.155,3212.808,2944.72,3206.31,3086.67,3246.13,3097.641,3207.117,3146.584,3220.551,3029.357,3204.077,3150.631,2972.875,3216.546,3190.377,3285.284,3250.989,3216.45,3098.667,2386.01,2356.743,2407.317,2348.684,2366.075,2498.756,3019.87,3127.941,3070.493,3133.792,3268.06,3332.99,3345.817,3217.709,3166.037,3264.568,3352.266,3392.858,3338.875,3341.666,3360.807,3215.341,3321.433,3114.218102040815,3212.808,3253.669,2996.1350439560447,2994.6889192423355
23:00:00,3135.095,3277.547,3145.562,3187.365,3303.048,3323.098,3331.967,3119.631,2873.001,3152.496,2986.862,3183.747,3140.193,3146.559,3097.041,3234.783,2997.71,3184.532,3125.027,2929.87,3170.079,3088.021,3187.039,3191.651,3113.559,3113.472,2325.566,2291.08,2331.64,2311.291,2327.406,2456.079,2954.993,3118.656,3082.426,3075.46,3184.786,3277.98,3258.184,3185.425,3175.201,3205.737,3272.706,3342.969,3305.466,3297.37,3319.963,3200.933,3249.987,3067.148142857142,3152.496,3135.095,2996.1350439560447,2994.1949275516617
23:15:00,3096.66,3162.338,3109.879,3114.297,3206.821,3212.273,3219.921,3015.111,2834.91,3066.061,2988.028,3170.213,3061.083,3066.248,2983.529,3139.241,2939.05,3108.443,3150.12,2942.137,3094.296,3070.956,3123.739,3161.099,3060.007,3025.615,2304.117,2243.332,2260.954,2229.916,2285.712,2381.006,2884.458,3094.532,2987.107,3063.878,3105.421,3086.97,3203.683,3078.406,3077.418,3180.053,3200.37,3273.34,3232.459,3195.656,3231.179,3129.438,3128.297,2999.587285714286,3094.296,3096.66,2995.5938708791214,2993.996972143953
23:30:00,2994.902,3179.127,3074.823,3057.681,3176.438,3183.976,3140.238,2927.845,2783.953,3012.594,2882.163,3101.932,3010.532,3024.335,2906.658,3113.713,2880.952,3088.061,3066.338,2898.527,3004.729,2950.999,3079.716,3022.451,3006.708,2951.658,2245.557,2231.645,2216.069,2205.329,2241.373,2363.108,2869.913,3012.572,2968.547,2955.657,3069.501,3085.488,3137.559,3087.139,3071.763,3109.902,3121.777,3215.391,3141.958,3178.115,3143.64,3056.479,3044.417,2944.7744489795923,3024.335,2994.902,2966.7321940505008,2968.0402850851106
23:45:00,2958.74,3054.697,3022.372,3052.821,3129.727,3119.084,3047.416,2897.188,2718.415,2924.159,2850.691,3072.321,2957.571,2985.418,2831.575,3027.991,2850.522,3064.219,2989.131,2846.302,2967.9,2904.348,3041.809,2980.603,2922.454,2957.943,2170.322,2155.176,2161.383,2185.684,2212.256,2298.456,2807.905,2932.769,2945.897,2925.527,3024.847,3025.214,3068.032,3025.148,2965.243,3043.302,3085.467,3157.792,3094.031,3015.746,3153.885,3007.976,3005.962,2890.6823877551024,2980.603,2958.74,2671.3034807923173,2672.3504772323754
