,Q-JW1-WED,Q-JW2-WED,Q-JW3-WED,Q-JW4-WED,F-JW1-WED,F-JW2-WED,F-JW3-WED,F-JW4-WED
0,3672.594,3017.858,3406.912,3218.206,2563.081,2917.066,2871.155,2978.301
1,3460.209,3003.206,3356.628,3083.264,2583.46,2859.659,2873.299,3048.398
2,3465.649,2950.212,3377.105,3037.807,2514.806,2795.11,2876.344,3022.454
3,3389.365,2935.458,3411.22,3041.592,2481.408,2827.075,2906.041,2993.71
4,3427.241,2918.315,3311.678,3080.929,2434.778,2790.69,2754.602,3024.101
5,3315.883,2867.843,3356.007,3042.234,2457.237,2792.14,2792.642,2937.089
6,3330.464,2853.443,3201.139,2959.375,2416.76,2824.779,2759.112,2891.023
7,3364.331,2885.793,3287.804,2974.514,2418.993,2717.42,2673.301,2825.821
8,3298.199,2872.263,3209.776,2967.737,2450.464,2697.153,2694.528,2807.616
9,3289.121,2843.913,3212.571,2979.173,2437.169,2666.135,2720.014,2774.984
10,3295.76,2888.975,3209.24,3038.919,2390.089,2764.427,2724.773,2785.514
11,3329.64,2832.441,3195.58,2968.506,2405.311,2749.836,2723.605,2734.093
12,3249.858,2814.185,3070.667,3042.571,2387.988,2700.24,2686.594,2733.136
13,3322.291,2806.077,3064.878,2962.094,2398.658,2712.353,2655.378,2711.994
14,3138.405,2819.819,3146.145,2989.495,2387.401,2715.813,2600.668,2673.412
15,3149.666,2816.507,3073.506,2969.881,2289.015,2645.138,2628.691,2715.606
16,3126.671,2781.746,3040.856,2868.919,2281.077,2606.801,2619.174,2767.49
17,3134.809,2841.538,3148.623,2878.027,2285.063,2674.886,2624.415,2711.038
18,3221.944,2814.678,3116.883,2928.005,2235.977,2650.412,2599.775,2659.572
19,3144.231,2749.256,3133.666,2893.388,2337.593,2548.076,2541.355,2715.456
20,3191.727,2853.205,3145.673,2956.388,2421.785,2641.441,2794.173,2866.601
21,3378.112,2816.754,3258.363,3035.696,2354.824,2657.25,2743.021,2872.98
22,3380.299,2796.44,3234.919,3152.579,2370.329,2616.893,2846.635,2828.023
23,3356.446,2866.841,3227.256,3120.079,2386.036,2692.573,2597.73,2755.462
24,3269.224,2982.447,3240.343,3113.475,2352.741,2725.932,2820.854,2884.57
25,3226.0,2869.098,3217.931,3016.929,2277.85,2572.684,2812.504,2808.318
26,2975.733,2641.059,3011.523,2747.199,2128.039,2433.846,2745.374,2685.041
27,2977.228,2595.717,2890.698,2737.512,2109.962,2431.702,2662.718,2547.665
28,2988.579,2683.41,2910.591,2813.92,2107.184,2494.907,2593.05,2589.04
29,3030.268,2758.151,2875.32,2761.956,2176.148,2553.788,2882.119,2595.335
30,3099.621,2759.359,3065.401,2897.317,2151.206,2532.474,2908.539,2710.224
31,3176.417,2934.443,3054.768,2876.035,2187.804,2612.984,2928.361,2599.08
32,3323.497,2940.222,3398.866,3385.715,2438.837,2770.495,3168.266,2863.097
33,3501.16,2868.609,3456.535,3396.386,2420.026,2836.043,3390.848,2892.623
34,3561.31,3549.809,3579.283,3480.654,2546.498,2964.707,3552.578,3080.036
35,3675.172,3691.869,3865.695,3478.965,2640.868,2920.433,3591.411,3221.801
36,3765.71,3827.267,3926.166,3485.801,2636.783,3002.171,3751.341,3250.409
37,3817.412,3886.019,3986.662,3649.799,2766.737,3027.875,3791.62,3394.308
38,3810.241,3837.626,3997.982,3938.26,2996.34,3035.21,3856.358,3371.842
39,3828.973,3868.859,4058.919,3968.311,3027.344,3108.049,3925.6,3432.357
40,3874.16,3905.188,4022.495,4000.846,3124.136,3111.628,3899.346,3468.024
41,3896.019,3998.652,3992.228,3960.013,3115.403,3146.165,4032.543,3583.876
42,3913.698,3988.908,4096.132,4001.212,3120.024,2512.117,4050.735,3588.808
43,3955.175,4014.61,4126.543,3982.953,3063.849,3119.075,4154.721,3593.34
44,3983.707,4045.857,4066.696,4044.253,3137.741,3146.771,4183.708,3615.246
45,3954.11,4017.764,4049.443,4011.429,3093.835,3167.167,4210.263,3919.255
46,3923.777,4206.283,4093.126,3952.883,3093.065,3234.134,4225.292,3714.486
47,3776.919,4168.414,3996.786,3941.103,2956.737,3343.083,4104.331,3658.565
48,3678.719,4192.332,4017.105,3910.447,3013.919,3447.654,4179.087,3625.453
49,3847.851,4231.892,4128.875,4180.919,3233.991,3622.39,4170.344,3830.744
50,3853.589,4194.64,4095.059,4238.365,3130.751,3702.881,4186.945,3791.879
51,3920.616,4310.32,4177.545,4215.477,3214.836,4102.557,4202.122,3832.676
52,3962.079,4250.036,4197.637,4269.365,3244.131,4137.306,4227.799,3811.357
53,3977.547,4257.323,4141.515,4307.528,3255.297,4066.052,4245.175,3847.5
54,4038.362,4338.764,4175.911,4310.398,3183.165,4076.902,4197.803,3842.072
55,4016.622,4359.218,4115.523,4353.095,3202.012,4093.948,4242.237,3834.955
56,3947.77,4326.198,4123.913,4345.004,3259.825,4175.193,4222.05,3871.292
57,3906.011,4323.741,4101.278,4367.617,3251.667,4103.812,4264.604,3876.877
58,3880.668,4293.53,4157.859,4362.337,3257.785,3790.596,4262.658,3838.034
59,3801.545,4340.375,4041.303,4290.565,3215.615,3776.989,4199.303,3785.364
60,3845.158,4387.862,4040.332,4250.312,3195.648,3945.265,4191.517,3795.63
61,3867.699,4420.93,3981.208,4347.326,3259.613,3948.556,4272.562,3864.104
62,3857.696,4313.505,3996.632,4235.816,3172.296,4000.369,4243.426,3792.037
63,3986.476,4377.576,4043.964,4329.42,3217.644,3959.444,4295.112,3800.411
64,3929.117,4374.935,3866.485,4234.307,3235.323,3921.824,3961.776,3665.167
65,3899.181,4343.135,3918.391,4221.083,3180.26,3857.076,4027.128,3584.673
66,3853.814,3907.322,3880.326,4178.629,3096.031,3810.299,3918.198,3427.607
67,3728.681,3854.598,3952.81,3875.521,3049.383,3499.023,3750.558,3408.572
68,3735.401,3806.911,3777.885,3691.121,3011.067,3401.996,3756.464,3370.543
69,3688.963,3686.422,3636.264,3660.604,2949.762,3110.281,3674.114,3264.631
70,3729.757,3671.465,3697.456,3634.829,2774.532,3189.4,3542.919,3181.408
71,3691.349,3662.17,3586.932,3521.447,2800.876,2972.431,3393.169,3200.304
72,3802.189,3810.739,3661.804,3656.169,2810.595,3038.846,3375.757,3269.344
73,4089.598,4086.323,3901.765,3755.462,2881.402,3134.64,3430.393,3277.751
74,4141.332,4235.764,4051.609,4277.197,3217.881,3261.965,3725.784,3449.87
75,4142.533,4317.106,3971.641,4151.122,3240.099,3397.85,3741.723,3672.126
76,4109.348,4281.495,3974.421,4221.307,3330.362,3343.64,3754.106,3650.462
77,4138.179,4212.788,3900.421,4159.208,3256.471,3356.346,3675.053,3587.305
78,4071.434,4208.496,3920.672,4069.088,3126.473,3359.146,3573.235,3666.482
79,4131.977,4258.029,3873.983,4041.584,3178.166,3332.15,3511.562,3560.246
80,4082.862,4199.338,3818.553,4099.37,3131.831,3319.909,3525.586,3670.653
81,3908.41,4050.689,3750.658,3901.978,3200.997,3316.783,3595.049,3599.668
82,4005.02,4117.948,3628.792,3948.168,2878.236,3277.592,3630.235,3556.768
83,3980.667,4119.545,3550.931,3943.462,2852.567,3265.467,3631.22,3431.849
84,3921.718,4033.102,3490.22,3884.532,2771.5,3201.712,3509.598,3416.992
85,3862.562,3902.734,3501.29,3799.112,2765.785,3175.076,3503.873,3255.979
86,3890.138,3514.295,3470.314,3855.48,2712.92,3053.021,3510.843,3268.606
87,3563.049,3483.412,3272.464,3687.114,2783.261,3003.393,3502.99,3178.9
88,3493.202,3524.647,3352.643,3503.608,2698.916,2943.199,3390.636,3158.085
89,3474.337,3508.499,3416.424,3516.259,2621.608,2888.255,3275.357,3119.126
90,3544.996,3475.594,3346.092,3475.006,2596.51,2850.037,3263.867,3075.996
91,3476.599,3490.408,3322.451,3476.617,2641.613,2940.719,3173.398,3130.308
92,3415.349,3475.786,3291.954,3444.078,2651.329,2682.359,3281.533,3039.452
93,3382.953,3399.085,3342.896,3505.356,2621.135,2649.486,3227.463,2993.811
94,3391.1,3332.86,3272.691,3193.03,2607.726,2688.776,3157.279,2989.104
95,3423.017,3246.037,3202.623,3215.239,2579.091,2619.774,3540.754,2987.697
