,Q-JW1-MON,Q-JW1-TUE,Q-JW1-WED,Q-JW1-THU,Q-JW1-FRI,Q-JW1-SAT,Q-JW1-SUN,Q-JW2-MON,Q-JW2-TUE,Q-JW2-WED,Q-JW2-THU,Q-JW2-FRI,Q-JW2-SAT,Q-JW2-SUN,Q-JW3-MON,Q-JW3-TUE,Q-JW3-WED,Q-JW3-THU,Q-JW3-FRI,Q-JW3-SAT,Q-JW3-SUN,Q-JW4-MON,Q-JW4-TUE,Q-JW4-WED,Q-JW4-THU,Q-JW4-FRI,Q-JW4-SAT,Q-JW4-SUN
00:00:00,3430.793,3341.158,3672.594,3378.247,3228.561,3266.441,3476.705,3402.626,3360.791,3017.858,3314.181,3137.901,3391.123,3095.283,3092.142,3170.661,3406.912,3190.251,3528.553,3463.318,3272.299,3330.095,3152.452,3218.206,3166.526,3212.099,3245.725,2563.581
00:15:00,3433.65,3448.955,3460.209,3324.772,3218.248,3310.608,3399.365,3457.978,3223.34,3003.206,3286.527,3173.471,3276.419,3098.068,3050.121,3166.872,3356.628,3102.221,3344.401,3324.947,3161.667,3309.281,3227.977,3083.264,3102.434,3177.128,3263.104,2536.19
00:30:00,3411.992,3403.288,3465.649,3386.205,3294.955,3261.569,3403.177,3430.714,3251.392,2950.212,3238.047,3157.585,3286.91,3084.359,3055.657,3203.692,3377.105,3139.184,3328.633,3304.141,3164.876,3294.443,3224.17,3037.807,3123.106,3152.73,3275.031,2592.413
00:45:00,3365.521,3418.626,3389.365,3398.038,3254.56,3310.751,3391.267,3396.627,3249.271,2935.458,3258.681,3109.903,3361.961,3064.234,3108.632,3203.384,3411.22,3026.66,3373.989,3213.586,3125.861,3278.965,3157.821,3041.592,3114.351,3202.27,3192.917,2417.136
01:00:00,3300.851,3412.042,3427.241,3372.934,3240.237,3215.8,3382.555,3307.843,3184.813,2918.315,3142.44,3092.965,3355.697,3098.437,3050.286,2989.328,3311.678,3044.54,3289.767,3237.797,3124.78,3252.289,3079.304,3080.929,3072.861,3180.988,2923.48,2485.576
01:15:00,3299.163,3362.518,3315.883,3195.224,3234.624,3255.702,3319.784,3276.988,3090.074,2867.843,3157.295,3088.565,3297.019,3012.493,3029.606,2966.554,3356.007,3013.526,3325.978,3171.875,3139.045,3228.217,3060.162,3042.234,3164.043,3235.652,2917.143,2453.528
01:30:00,3370.045,3339.112,3330.464,3268.666,3255.633,3229.046,3379.137,3340.135,3111.853,2853.443,3087.283,3065.264,3361.284,2990.092,2998.489,3058.673,3201.139,3109.468,3338.603,3204.829,3149.672,3158.412,3094.662,2959.375,2966.536,3151.225,2299.103,2462.97
01:45:00,3316.868,3349.673,3364.331,3242.252,3224.253,3110.22,3379.892,3386.068,3047.787,2885.793,3116.773,3152.408,3350.649,2981.077,2931.27,3061.842,3287.804,3112.397,3401.027,3179.082,3104.056,3118.738,3120.907,2974.514,3004.57,3125.36,2258.332,2457.386
02:00:00,3302.347,3307.996,3298.199,3293.26,3076.671,3077.03,3304.59,3369.065,2976.327,2872.263,3117.809,3120.321,3306.625,3085.291,2901.985,3006.6,3209.776,3059.49,3355.952,3168.004,3034.502,3098.059,3056.725,2967.737,2947.832,3040.768,2308.883,2466.442
02:15:00,3269.115,3310.563,3289.121,3169.374,3013.81,3033.39,3257.025,3319.232,3076.971,2843.913,3078.992,2991.052,3170.509,3091.069,2917.953,2986.244,3212.571,3052.468,3383.172,3137.989,3051.164,3105.884,3146.385,2979.173,3021.567,3027.555,3368.795,2428.004
02:30:00,3219.031,3292.607,3295.76,3221.884,3055.775,3114.223,3181.623,3264.64,2950.238,2888.975,3038.35,3012.449,3135.694,2881.144,2890.19,3046.791,3209.24,3078.051,3257.968,3042.012,3100.968,3062.386,3085.176,3038.919,2896.219,2992.348,3155.724,2441.874
02:45:00,3128.26,3344.591,3329.64,3127.457,2991.988,3132.448,3247.753,3246.252,2957.287,2832.441,3025.894,2964.662,3176.474,2906.12,2844.703,2929.631,3195.58,3099.878,3190.079,3067.603,3065.965,3089.321,3042.702,2968.506,2931.204,3017.636,3106.298,2452.208
03:00:00,3175.443,3262.054,3249.858,3165.45,3027.947,3093.602,3164.616,3177.816,2991.205,2814.185,3038.839,3011.859,2968.595,2902.575,2830.474,3020.118,3070.667,3006.996,3173.069,2981.876,2999.394,3059.918,3033.409,3042.571,2964.254,3047.488,3070.261,2376.238
03:15:00,3049.672,3205.337,3322.291,3096.895,2964.493,3089.24,3167.361,3183.512,2987.566,2806.077,3021.461,2960.06,2930.791,2818.969,2853.51,2952.338,3064.878,3082.333,3000.383,2934.261,3051.385,3017.119,2967.586,2962.094,3016.053,2946.651,3150.629,2388.281
03:30:00,3049.23,3205.4,3138.405,3153.248,2972.628,3012.709,3155.076,3081.56,2937.151,2819.819,2988.909,3028.508,2963.902,2950.444,2850.909,2941.603,3146.145,3071.174,3096.24,2953.991,2991.507,3072.444,3016.941,2989.495,2976.271,2962.621,3073.206,2357.657
03:45:00,3054.446,3206.027,3149.666,3099.813,3014.213,3014.301,3112.676,3135.477,2935.769,2816.507,2955.954,2960.115,2884.367,2945.82,2902.713,2946.286,3073.506,2976.334,2927.221,3015.34,2941.633,3002.334,2960.354,2969.881,2969.955,2996.219,3158.553,2340.686
04:00:00,2967.079,3139.006,3126.671,3092.507,2983.208,2927.529,3136.335,3098.31,2917.265,2781.746,2975.725,2994.352,2954.492,2918.355,2875.148,2924.655,3040.856,2985.632,2993.203,3043.184,3004.741,2979.39,2959.064,2868.919,2916.654,2966.822,3073.49,2351.669
04:15:00,3055.332,3209.169,3134.809,3182.966,2983.582,3032.832,3087.462,3219.742,2966.167,2841.538,2980.691,2945.384,2884.162,2852.406,2991.815,2963.377,3148.623,3079.259,3041.552,2954.298,2961.294,2961.494,2997.938,2878.027,2985.741,2977.327,3138.072,2321.875
04:30:00,3008.512,3249.425,3221.944,3179.045,3105.301,2977.18,3033.606,3223.021,2912.252,2814.678,3008.73,2970.105,2892.998,2872.047,2888.022,2866.089,3116.883,2979.969,2974.464,3027.529,2949.312,3076.271,3038.135,2928.005,3027.62,3012.297,2991.074,2358.562
04:45:00,3203.546,3261.589,3144.231,3167.684,3059.49,3039.664,3052.679,3151.165,2915.809,2749.256,3043.2,2942.303,2932.153,2819.302,2871.813,2964.234,3133.666,2991.972,2910.586,2946.142,2920.601,3043.955,3038.216,2893.388,2996.13,3084.076,3110.176,2269.16
05:00:00,3259.67,3342.839,3191.727,3149.377,3123.356,2948.182,3040.337,3292.844,2977.263,2853.205,3014.527,2993.949,2916.116,2822.363,2852.527,2933.229,3145.673,3055.399,2947.542,2982.138,3003.459,3077.765,3158.754,2956.388,3137.948,3128.308,3105.052,2262.719
05:15:00,3272.713,3374.324,3378.112,3287.444,3127.755,3030.144,3018.417,3208.112,3105.481,2816.754,3161.985,3128.348,2874.799,2936.984,3013.457,3079.179,3258.363,3169.2,3172.675,3033.189,2929.832,3104.857,3097.425,3035.696,3116.203,3137.168,3128.441,2181.421
05:30:00,3395.66,3364.228,3380.299,3183.993,3276.116,2993.196,3019.357,3279.135,3067.194,2796.44,3133.283,3203.033,2888.394,2890.66,3005.05,3162.618,3234.919,3072.103,3064.899,3021.294,2941.786,3132.419,3155.089,3152.579,3117.978,3235.242,3190.286,2188.491
05:45:00,3374.555,3377.392,3356.446,3224.488,3247.876,3016.697,3028.734,3332.833,3111.05,2866.841,3145.987,3228.606,2929.48,2859.017,2975.78,3134.992,3227.256,3138.212,3192.704,3019.622,2941.961,3196.473,3110.746,3120.079,3206.702,3280.381,3313.38,2132.844
06:00:00,3364.908,3397.073,3269.224,3206.744,3305.744,2947.816,2966.744,3331.693,3069.443,2982.447,3222.616,3183.558,2869.898,2841.21,3101.933,3128.072,3240.343,3160.65,3275.474,3066.112,3004.575,3257.835,3036.27,3113.475,3200.228,3267.612,3328.709,2124.278
06:15:00,3224.403,3244.717,3226.0,3094.57,3069.815,2803.703,2803.847,3138.528,2973.669,2869.098,3119.446,2996.545,2698.048,3003.226,2924.138,3010.203,3217.931,2998.4,3130.834,3175.804,2837.18,3163.627,3149.699,3016.929,3174.649,3004.283,3314.769,2096.095
06:30:00,3066.961,3112.031,2975.733,2978.877,2968.424,2746.803,2632.545,2982.162,2881.596,2641.059,2827.875,2948.716,2394.581,2675.844,2821.368,2843.855,3011.523,2871.733,2790.287,2749.635,2469.455,2817.246,2863.245,2747.199,2874.455,2776.527,3018.499,1832.651
06:45:00,3038.32,3087.543,2977.228,2850.193,2947.47,2612.501,2692.885,2973.419,2803.993,2595.717,2789.151,2884.026,2374.233,3181.052,2717.57,2713.069,2890.698,2846.033,2829.854,2815.329,2341.051,2794.146,2758.774,2737.512,2777.157,2701.848,2946.128,1911.433
07:00:00,3017.654,3126.944,2988.579,2893.072,2924.925,2646.724,2578.634,2996.861,2744.691,2683.41,2783.961,3047.53,2425.332,3288.854,2803.319,2814.552,2910.591,2770.389,2874.525,2801.666,2419.406,2787.977,2731.966,2813.92,2807.917,2912.934,3812.362,1855.074
07:15:00,3039.097,3138.066,3030.268,2914.644,2969.288,2718.472,2633.192,3049.542,2857.628,2758.151,2929.819,2985.944,2452.967,3370.156,2821.289,2799.609,2875.32,2931.636,3030.051,2853.104,2526.818,2839.833,2771.924,2761.956,2746.892,2903.143,2096.676,2003.258
07:30:00,3166.026,3285.845,3099.621,3007.05,3349.811,2827.745,2656.748,3047.961,2879.164,2759.359,2950.668,3171.121,2590.906,3434.845,2838.304,2855.592,3065.401,2917.989,3069.441,2742.406,2645.593,2968.685,3083.01,2897.317,3151.398,2982.721,2151.899,1963.461
07:45:00,3327.686,3285.727,3176.417,3279.27,3470.654,2894.366,2723.941,3175.72,3015.057,2934.443,3033.368,3214.868,2753.172,3597.335,3246.119,3011.441,3054.768,3032.415,3149.191,2819.389,2675.398,3035.311,3153.691,2876.035,3160.657,3003.94,2167.355,1965.899
08:00:00,3366.281,3407.573,3323.497,2432.047,3527.287,2927.782,2748.929,3365.697,3462.377,2940.222,3433.708,3313.017,2778.345,3632.141,3299.942,3357.16,3398.866,3253.528,3538.069,2906.904,2722.035,3040.386,3317.56,3385.715,3244.654,3412.453,2278.46,2138.866
08:15:00,3507.54,3549.891,3501.16,3356.972,3804.121,3032.57,2878.674,3497.036,2096.328,2868.609,3537.677,3276.75,3113.3,3755.212,3318.129,3376.077,3456.535,3351.713,3508.551,3139.428,2939.363,3259.01,3253.278,3396.386,3288.274,3519.333,2292.913,2119.193
08:30:00,3520.404,3527.021,3561.31,3290.382,3852.869,3263.085,2964.507,3710.323,1925.627,3549.809,3577.616,3281.839,3198.075,4004.935,3427.796,3442.63,3579.283,3396.669,3562.953,3060.865,2984.37,3327.064,3410.093,3480.654,3654.044,3653.339,2229.248,2268.792
08:45:00,3555.115,3580.97,3675.172,3405.639,3846.267,3287.548,2966.219,3734.733,2001.343,3691.869,3714.841,3346.171,3170.264,4020.66,3460.592,3594.737,3865.695,3578.19,3547.318,3233.51,3015.101,3398.482,3728.677,3478.965,3670.7,3791.134,2312.901,2228.673
09:00:00,3607.385,3918.787,3765.71,3443.663,3948.769,3328.595,3059.625,3855.046,2064.542,3827.267,3952.633,3790.619,3233.062,4137.226,3392.37,3918.291,3926.166,3631.652,3680.359,3286.717,3093.902,3444.806,3900.215,3485.801,3868.242,3829.074,2548.35,2280.085
09:15:00,4006.452,3885.184,3817.412,3416.391,4151.006,3447.83,3108.813,4017.163,2107.0,3886.019,3930.402,3810.784,3309.04,4149.328,3512.175,3922.357,3986.662,3630.733,3624.97,3568.529,3057.84,3789.031,3889.782,3649.799,3847.412,3890.855,2598.07,2233.759
09:30:00,4053.156,3898.504,3810.241,3541.138,4203.336,3427.217,3193.303,4033.471,3871.13,3837.626,3954.673,3889.462,3370.343,4208.09,3858.563,3991.011,3997.982,3650.041,3855.487,3593.132,3172.988,3841.397,3926.634,3938.26,3870.82,3860.209,2583.207,2411.562
09:45:00,4069.053,4023.198,3828.973,3572.484,4211.333,3555.573,3142.21,4064.657,3922.742,3868.859,4106.727,3947.982,3485.8,4393.022,3990.484,3950.328,4058.919,3696.152,3861.401,3663.257,3296.559,3892.694,3939.359,3968.311,3881.022,3985.577,2667.983,2423.927
10:00:00,4023.061,4120.435,3874.16,3624.943,4241.849,3674.538,3451.182,4149.314,3951.584,3905.188,4099.389,3854.131,3543.541,4433.532,3875.666,3988.267,4022.495,3657.895,3998.431,3644.589,3229.47,3848.141,3874.855,4000.846,3804.64,3952.284,2678.955,2424.392
10:15:00,4081.726,4068.282,3896.019,3691.792,4325.627,3717.278,3487.329,4165.612,3995.109,3998.652,4058.945,3938.328,3627.029,4507.523,3898.063,4060.469,3992.228,3751.148,3999.324,3654.405,3304.294,3974.484,4014.693,3960.013,4021.955,4046.933,2705.289,2482.905
10:30:00,4128.313,4152.835,3913.698,3815.989,4306.236,3993.089,3515.879,4271.437,4085.658,3988.908,4059.185,3903.653,3628.007,4536.615,3942.1,4088.924,4096.132,3687.891,4026.718,3754.944,3335.828,3971.429,4063.858,4001.212,4056.797,4029.068,2706.793,2478.071
10:45:00,4205.198,4204.068,3955.175,3785.767,4349.121,4025.032,3582.819,4271.828,4056.261,4014.61,4031.519,3870.606,3842.579,4640.742,3880.498,4078.975,4126.543,3776.188,3944.557,3738.491,3334.282,3934.143,4061.593,3982.953,4174.231,4026.178,2863.722,2484.78
11:00:00,4309.52,4260.201,3983.707,3850.412,4324.609,3986.577,3538.638,4276.856,4064.347,4045.857,4056.382,3914.625,3840.446,4646.257,4007.044,4125.001,4066.696,3798.396,4007.08,3711.131,3352.187,3938.23,3919.156,4044.253,4190.241,4101.505,2775.816,2483.633
11:15:00,4230.981,4213.318,3954.11,3678.842,4408.946,4097.654,3592.942,4174.488,4110.39,4017.764,4257.722,3925.5,3859.653,4631.745,4026.621,4241.133,4049.443,3878.562,4067.409,3759.073,3333.702,4163.039,3960.834,4011.429,4161.856,4041.524,2812.554,2801.987
11:30:00,4201.01,4194.925,3923.777,3807.173,4495.62,4089.778,3683.642,4101.884,4188.111,4206.283,4255.059,3980.951,3927.847,4761.109,3977.647,4280.21,4093.126,3874.221,4230.171,3864.941,3363.1,4126.617,3977.161,3952.883,4175.568499999999,4033.096,2844.333,2802.873
