,Q-JW1-MON,Q-JW1-TUE,Q-JW1-WED,Q-JW1-THU,Q-JW1-FRI,Q-JW1-SAT,Q-JW1-SUN,Q-JW2-MON,Q-JW2-TUE,Q-JW2-WED,Q-JW2-THU,Q-JW2-FRI,Q-JW2-SAT,Q-JW2-SUN,Q-JW3-MON,Q-JW3-TUE,Q-JW3-WED,Q-JW3-THU,Q-JW3-FRI,Q-JW3-SAT,Q-JW3-SUN,Q-JW4-MON,Q-JW4-TUE,Q-JW4-WED,Q-JW4-THU,Q-JW4-FRI,Q-JW4-SAT,Q-JW4-SUN
11:45:00,4199.962,4201.295,3776.919,3822.812,4443.379,4083.825,3663.352,4270.703,4157.036,4168.414,4175.363,4066.921,3913.593,4848.897,4052.519,4374.541,3996.786,3896.971,4158.673,3735.13,3353.62,4117.966,3977.294,3941.103,4189.281,3979.015,2785.55,2854.733
12:00:00,4229.196,4197.414,3678.719,3837.199,4445.2,4097.153,3583.564,4242.985,4108.749,4192.332,4245.139,4071.15,3915.758,4811.296,4061.875,4227.662,4017.105,3901.196,4182.04,3611.353,3252.541,4187.392,3987.049,3910.447,4268.901,4069.214,2795.596,2774.418
12:15:00,4359.63,4162.016,3847.851,3798.868,4365.779,4074.471,3621.637,4047.329,4023.938,4231.892,4195.048,3975.928,3910.011,4750.83,4085.098,4229.22,4128.875,3935.143,3976.147,3750.614,3381.338,4160.34,4119.864,4180.919,4170.017,4032.615,2802.119,2857.29
12:30:00,4392.347,4157.619,3853.589,3833.448,4367.116,4061.903,3693.01,4077.811,4090.345,4194.64,4264.281,4057.284,3950.835,4771.232,4141.119,4322.592,4095.059,4009.92,3969.719,3640.436,3336.453,4111.693,4054.124,4238.365,4168.772,3991.072,2791.49,2808.869
12:45:00,4193.383,4151.786,3920.616,3920.649,4374.186,4051.55,3610.707,4342.583,4067.898,4310.32,4207.742,4031.289,3911.105,4980.969,4252.543,4386.352,4177.545,3956.011,3989.091,3680.603,3359.257,4106.433,4113.749,4215.477,4166.32,3941.622,2762.534,2709.655
13:00:00,4292.47,4056.072,3962.079,3972.298,4405.437,4081.224,3630.96,4292.33,4100.858,4250.036,4186.621,4039.361,3899.757,4940.333,4302.194,4338.692,4197.637,3988.135,4031.615,3721.381,3366.908,4132.642,3985.981,4269.365,4250.729,4105.874,2814.698,2783.071
13:15:00,4236.129,4119.326,3977.547,3974.206,4466.94,4074.43,3727.121,4259.306,4024.816,4257.323,4194.828,4083.685,3870.029,3975.117,4385.804,4390.061,4141.515,4099.826,4029.789,3767.506,3412.775,4145.119,4158.927,4307.528,4244.071,4115.529,2811.055,2733.193
13:30:00,4302.452,4330.37,4038.362,3924.467,4502.467,4096.065,3647.234,4311.42,4155.266,4338.764,4153.556,4092.579,3950.06,3947.59,4472.116,4446.982,4175.911,4169.931,4032.497,3752.831,3387.81,4174.288,4162.825,4310.398,4211.661,4146.617,2857.609,2713.006
13:45:00,4302.441,4362.377,4016.622,3957.207,4496.075,4134.521,3646.042,4302.339,4154.12,4359.218,4201.328,4049.319,3974.624,3237.347,4480.262,4395.063,4115.523,4189.739,4183.234,3790.415,3370.717,4086.605,4140.328,4353.095,4343.848,4182.234,2841.23,2805.68
14:00:00,4312.958,4349.135,3947.77,3904.016,4402.812,3968.675,3592.166,4254.878,4082.368,4326.198,4136.538,3989.95,3881.185,3347.158,4366.414,4411.342,4123.913,4161.758,4129.513,3725.23,3332.99,4089.677,4061.836,4345.004,4302.143,4198.945,2817.14,2825.23
14:15:00,4232.753,4340.455,3906.011,3911.95,4383.858,4012.64,3621.896,4372.455,4075.071,4323.741,4049.056,4006.01,3822.642,3368.133,4363.348,4385.359,4101.278,4198.372,4206.284,3658.269,3380.561,4081.506,4121.749,4367.617,4309.747,4149.646,2872.108,2762.444
14:30:00,4158.073,4335.123,3880.668,3910.747,4400.034,4049.175,3637.052,4266.581,4133.735,4293.53,3976.504,4025.866,3870.546,3348.44,4400.588,4438.971,4157.859,4203.819,4244.684,3685.676,3336.222,4137.023,4140.603,4362.337,4314.472,4153.409,2907.035,2726.431
14:45:00,4196.311,4367.266,3801.545,3934.522,4315.238,4019.513,3616.834,4245.011,4095.078,4340.375,3975.173,4025.61,3905.186,3377.341,4418.693,4417.264,4041.303,4110.058,4215.16,3629.655,3326.008,4080.255,4056.195,4290.565,4263.971,4152.932,2876.374,2826.831
15:00:00,4163.304,4372.903,3845.158,3907.74,4368.861,3981.953,3618.387,4268.27,4107.414,4387.862,4079.134,4043.526,3931.193,3275.552,4417.054,4400.386,4040.332,4193.79,4223.838,3711.902,3346.497,4036.626,4069.083,4250.312,4190.927,4200.981,2838.279,2761.33
15:15:00,4234.144,4358.793,3867.699,3981.141,4381.113,3949.068,3609.437,4157.218,4000.861,4420.93,4162.531,4011.453,3922.011,3357.684,4483.519,4341.188,3981.208,4179.131,4156.412,3657.332,3465.84,4096.057,4039.24,4347.326,4320.384,4231.104,2826.931,2779.2
15:30:00,4079.33,4298.98,3857.696,3916.211,4336.333,3950.531,3571.117,4129.043,4138.602,4313.505,4042.528,3967.595,3924.222,3334.108,4401.199,4235.523,3996.632,4127.075,4114.353,3600.321,3543.151,4048.361,4144.147,4235.816,4313.303,4247.762,2844.39,2778.708
15:45:00,4118.871,4243.015,3986.476,3906.621,4389.871,3950.774,3586.974,4104.596,4133.828,4377.576,4069.898,4026.017,3833.216,3274.564,4405.049,4301.62,4043.964,4172.015,4069.695,3676.299,3571.961,4055.985,4071.654,4329.42,4367.174,4093.39,2836.534,2739.961
16:00:00,4150.697,4242.027,3929.117,3780.88,4442.861,3988.208,3517.176,4204.197,4105.856,4374.935,4010.894,3928.782,3736.708,3379.018,4460.933,4339.695,3866.485,4174.625,4096.706,3593.216,3552.581,4102.161,4135.75,4234.307,4323.608,4074.63,2906.73,2814.115
16:15:00,4207.389,4120.672,3899.181,3821.191,4365.534,4055.295,3507.176,4156.551,4124.025,4343.135,4002.045,3883.604,3724.993,3312.638,4100.53,4326.635,3918.391,4098.253,4047.746,3605.255,3530.327,4036.143,4037.102,4221.083,3981.249,4050.008,2893.311,2780.597
16:30:00,4115.283,4056.287,3853.814,3675.575,4356.366,4102.356,3547.824,3825.243,4024.812,3907.322,3905.539,3817.24,3720.684,3332.787,4023.934,4193.383,3880.326,4024.372,3952.577,3403.768,3385.224,4044.874,4051.053,4178.629,3883.347,4057.336,2819.125,2753.109
16:45:00,3764.362,4040.761,3728.681,3692.652,3984.843,4073.961,3558.891,3885.705,3951.023,3854.598,3549.341,3885.586,3649.033,3281.619,3928.473,3823.924,3952.81,3949.632,3893.251,3321.085,3393.194,3958.999,4001.606,3875.521,3875.284,3959.66,2795.98,2750.497
17:00:00,3721.191,4045.416,3735.401,3558.604,3933.687,3994.346,3432.143,3643.593,3553.28,3806.911,3620.278,3700.566,3677.277,3263.695,3791.281,3742.369,3777.885,3849.343,3930.912,3300.599,3435.219,3912.535,3865.331,3691.121,3756.469,3911.064,2819.752,2707.835
17:15:00,3637.158,3965.293,3688.963,3563.775,3868.507,3868.981,3419.256,3685.43,3495.587,3686.422,3578.924,3694.461,3688.821,3272.076,3619.595,3850.786,3636.264,3873.907,3900.477,3372.443,3363.386,3922.272,3884.682,3660.604,3639.634,3961.664,2836.948,2756.547
17:30:00,3664.665,3858.91,3729.757,3531.622,3891.177,3869.07,3434.396,3603.743,3477.813,3671.465,3583.698,3699.364,3722.047,3367.643,3582.963,3804.92,3697.456,3873.303,3814.04,3282.791,3346.756,3768.092,3867.21,3634.829,3624.354,3933.327,2855.338,2337.86
17:45:00,3613.843,3801.605,3691.349,3573.496,3849.213,3693.865,3395.984,3597.085,3406.695,3662.17,3574.472,3635.477,3619.222,3339.158,3544.61,3750.049,3586.932,3507.08,3538.803,3297.052,3229.559,3751.106,3772.304,3521.447,3547.149,3812.856,2705.581,2337.359
18:00:00,3746.187,4058.437,3802.189,3643.411,3913.844,3704.019,3460.546,3711.458,3474.268,3810.739,3636.542,3587.364,3724.923,3383.367,3555.735,3766.492,3661.804,3620.804,3632.039,3439.68,3305.691,3890.977,3816.878,3656.169,3590.527,3872.954,2735.386,2443.5
18:15:00,4054.575,4247.955,4089.598,3899.877,4043.644,3956.005,3862.283,4052.112,3771.993,4086.323,3768.843,4011.696,3936.986,3447.73,3801.65,4082.176,3901.765,3898.786,3933.793,3495.89,3384.583,3957.913,3854.038,3755.462,3824.926,3996.247,2820.048,2592.378
18:30:00,4118.344,4433.923,4141.332,4013.227,4260.104,4034.263,3888.456,4056.558,3930.053,4235.764,4032.821,4099.171,4119.77,3951.56,4069.959,4197.212,4051.609,4117.411,4063.301,3921.838,3788.657,4261.187,4398.867,4277.197,4160.456,4319.37,3085.464,2973.395
18:45:00,4055.543,4529.884,4142.533,4020.634,4194.525,3974.612,3970.997,4079.621,3902.978,4317.106,3912.786,4148.556,4039.69,3914.952,4254.474,4222.971,3971.641,4144.644,3956.122,3709.511,3744.747,4140.986,4386.414,4151.122,4047.026,4262.384,3093.726,3053.708
19:00:00,4088.521,4360.853,4109.348,3996.113,4181.468,3933.775,3958.046,3991.075,3920.208,4281.495,3910.823,4097.544,3936.551,3886.608,4105.634,4149.759,3974.421,4069.683,3823.447,3709.856,3771.419,4170.462,4233.584,4221.307,4126.536,4303.699,2887.964,3033.951
19:15:00,4036.017,4226.281,4138.179,3901.277,4105.838,3964.031,3924.787,4052.038,3781.897,4212.788,3900.252,4003.576,3903.229,3759.018,4132.475,4101.421,3900.421,3975.632,3935.45,3639.318,3687.881,4161.915,4172.847,4159.208,4027.519,4202.629,2904.57,2911.922
19:30:00,4100.256,4278.111,4071.434,3964.662,4187.373,3942.268,3870.564,4048.964,3809.684,4208.496,3952.95,3997.324,3827.787,3786.789,4074.099,4053.928,3920.672,3976.666,3903.99,3806.017,3757.993,4095.744,4172.406,4069.088,3977.251,4206.228,2897.443,2913.895
19:45:00,4102.592,4280.562,4131.977,3915.879,4192.992,3990.712,3916.85,4008.865,3817.707,4258.029,3984.845,4061.872,3917.984,3762.891,4064.665,4030.106,3873.983,4001.013,3858.291,3809.988,3770.39,4076.158,4171.493,4041.584,3997.958,4138.429,2846.839,2835.779
20:00:00,3955.51,4328.442,4082.862,3874.161,4187.858,3949.573,3831.296,4026.963,3795.4,4199.338,3976.394,3949.971,3771.93,3724.338,4036.969,4018.431,3818.553,3908.43,3914.425,3783.868,3765.531,4041.114,4164.324,4099.37,3946.948,3933.288,2838.143,2932.917
20:15:00,3994.761,4262.54,3908.41,3906.717,4121.058,3956.94,3882.227,3993.178,3856.831,4050.689,3912.841,4103.704,3758.703,3718.894,4028.354,4053.02,3750.658,3920.778,3895.789,3666.731,3693.985,4095.322,4145.559,3901.978,4031.667,3854.984,2798.558,2868.371
20:30:00,3991.512,4223.335,4005.02,3907.416,4133.346,3928.384,3896.932,4122.35,3793.155,4117.948,3925.902,4035.037,3754.079,3708.3,4044.62,4013.273,3628.792,3971.648,3951.935,3730.5,3655.408,4008.179,4096.031,3948.168,3996.062,3914.569,2793.961,2787.266
20:45:00,3943.083,4153.636,3980.667,3865.135,4098.049,4017.705,3864.477,4079.43,3669.864,4119.545,3948.265,3855.24,3736.391,3763.585,3970.255,4036.949,3550.931,3935.658,3945.828,3679.719,3734.248,4046.773,4076.452,3943.462,3929.42,3859.807,2764.761,2847.093
21:00:00,3872.156,4140.039,3921.718,3817.668,3983.308,3923.364,3800.159,4033.384,3628.545,4033.102,3856.453,3719.212,3737.621,3728.807,3916.319,4009.433,3490.22,3883.382,3779.406,3681.064,3684.764,3909.8,3994.98,3884.532,3950.753,3805.522,2767.153,2887.382
21:15:00,3902.048,4039.451,3862.562,3802.062,3895.793,3892.501,3643.766,3848.851,3600.126,3902.734,3832.248,3675.304,3708.014,3685.132,3451.111,3998.081,3501.29,3669.844,3807.71,3648.836,3424.495,3905.37,3769.149,3799.112,3954.821,3865.761,2625.046,2862.573
21:30:00,3860.151,3829.961,3890.138,3717.134,3928.815,3898.503,3672.733,3838.112,3564.976,3514.295,3725.303,3639.351,3480.259,3653.184,3491.909,3992.429,3470.314,3667.108,3781.172,3671.305,3348.597,3412.554,3755.392,3855.48,3865.0,3715.014,2612.771,2530.357
21:45:00,3830.421,3906.533,3563.049,3691.948,3960.176,3893.758,3664.105,3785.312,3585.815,3483.412,3672.409,3624.197,3393.948,3381.719,3485.833,3629.245,3272.464,3571.661,3771.241,3616.954,3481.76,3433.789,3585.828,3687.114,3476.221,3717.455,2632.456,2575.562
22:00:00,3783.627,3869.961,3493.202,3533.085,3886.744,3835.851,3740.041,3792.649,3565.115,3524.647,3344.56,3499.576,3498.108,3276.856,3446.734,3638.763,3352.643,3607.19,3731.25,3614.531,3419.543,3489.32,3625.648,3503.608,3362.507,3582.492,2524.69,2539.226
22:15:00,3558.926,3861.588,3474.337,3497.732,3844.625,3626.06,3666.156,3812.758,3338.139,3508.499,3298.754,3513.095,3403.572,3214.183,3388.092,3669.977,3416.424,3613.308,3434.476,3307.695,3453.195,3425.849,3332.013,3516.259,3376.334,3317.238,2585.346,2528.384
22:30:00,3517.513,3674.744,3544.996,3541.282,3735.206,3628.948,3663.368,3719.29,3229.33,3475.594,3243.087,3500.845,3374.196,3203.417,3350.271,3649.258,3346.092,3480.395,3447.998,3219.28,3383.751,3421.403,3221.911,3475.006,3441.049,3223.941,2549.882,2498.837
22:45:00,3489.344,3825.183,3476.599,3572.512,3457.296,3573.536,3570.09,3809.111,3253.153,3490.408,3260.244,3506.628,3392.892,3173.194,3249.444,3534.454,3322.451,3496.527,3338.979,3252.422,3297.973,3256.808,3306.734,3476.617,3404.404,3427.721,2587.741,2512.112
23:00:00,3499.668,3817.736,3415.349,3495.58,3362.747,3539.597,3612.758,3327.236,3110.631,3475.786,3175.019,3451.753,3326.72,3181.263,3238.247,3468.049,3291.954,3551.369,3388.201,3203.432,3256.794,3336.171,3260.934,3444.078,3329.37,3384.419,2591.726,2582.421
23:15:00,3442.483,3722.566,3382.953,3566.577,3264.322,3582.451,3577.013,3393.022,3190.696,3399.085,3271.68,3420.256,3367.259,3180.766,3269.766,3447.099,3342.896,3510.516,3441.062,3327.566,3353.425,3300.104,3276.975,3505.356,3291.524,3310.717,2645.965,2510.072
23:30:00,3461.897,3739.461,3391.1,3538.117,3338.326,3527.523,3568.663,3370.978,3154.919,3332.86,3255.776,3411.551,3340.77,3216.161,3204.774,3398.145,3272.691,3587.83,3569.689,3229.544,3332.74,3215.467,3239.502,3193.03,3261.906,3266.135,2526.05,2525.489
23:45:00,3426.988,3704.047,3423.017,3495.171,3383.903,3533.065,3498.068,3344.548,3155.706,3246.037,3215.843,3364.521,3215.432,3113.196,3203.155,3466.763,3202.623,3526.907,3470.942,3189.502,3258.069,3177.384,3156.632,3215.239,3206.223,3270.156,2562.558,2428.278
